"time","OSLO SHIPPING GR","volume"
"2018-09-05 02:00","196.13","0"
"2018-09-06 02:00","195.89","0"
"2018-09-07 02:00","193.12","0"
"2018-09-10 02:00","192.71","0"
"2018-09-11 02:00","191.61","0"
"2018-09-12 02:00","192.97","0"
"2018-09-13 02:00","192.43","0"
"2018-09-14 02:00","193.36","0"
"2018-09-17 02:00","193.98","0"
"2018-09-18 02:00","193.08","0"
"2018-09-19 02:00","193.36","0"
"2018-09-20 02:00","194.39","0"
"2018-09-21 02:00","197.12","0"
"2018-09-24 02:00","196.34","0"
"2018-09-25 02:00","196.56","0"
"2018-09-26 02:00","195.56","0"
"2018-09-27 02:00","196.91","0"
"2018-09-28 02:00","200.39","0"
"2018-10-01 02:00","203.59","0"
"2018-10-02 02:00","204.2","0"
"2018-10-03 02:00","204.62","0"
"2018-10-04 02:00","203.28","0"
"2018-10-05 02:00","202.2","0"
"2018-10-08 02:00","200.84","0"
"2018-10-09 02:00","201.34","0"
"2018-10-10 02:00","199.48","0"
"2018-10-11 02:00","191.34","0"
"2018-10-12 02:00","193.18","0"
"2018-10-15 02:00","194.28","0"
"2018-10-16 02:00","196.17","0"
"2018-10-17 02:00","196.54","0"
"2018-10-18 02:00","195.63","0"
"2018-10-19 02:00","196.66","0"
"2018-10-22 02:00","192.78","0"
"2018-10-23 02:00","185.98","0"
"2018-10-24 02:00","187.92","0"
"2018-10-25 02:00","188.04","0"
"2018-10-26 02:00","187.45","0"
"2018-10-29 01:00","188.42","0"
"2018-10-30 01:00","185.8","0"
"2018-10-31 01:00","189.68","0"
"2018-11-01 01:00","192.17","0"
"2018-11-02 01:00","194.84","0"
"2018-11-05 01:00","193.49","0"
"2018-11-06 01:00","191.18","0"
"2018-11-07 01:00","193.39","0"
"2018-11-08 01:00","191.22","0"
"2018-11-09 01:00","188.4","0"
"2018-11-12 01:00","187.09","0"
"2018-11-13 01:00","183.73","0"
"2018-11-14 01:00","181.09","0"
"2018-11-15 01:00","182.15","0"
"2018-11-16 01:00","183.46","0"
"2018-11-19 01:00","182.55","0"
"2018-11-20 01:00","176.77","0"
"2018-11-21 01:00","177.74","0"
"2018-11-22 01:00","180.4","0"
"2018-11-23 01:00","179.63","0"
"2018-11-26 01:00","181.09","0"
"2018-11-27 01:00","185.72","0"
"2018-11-28 01:00","185.12","0"
"2018-11-29 01:00","189.56","0"
"2018-11-30 01:00","186.29","0"
"2018-12-03 01:00","189.24","0"
"2018-12-04 01:00","186.75","0"
"2018-12-05 01:00","185.43","0"
"2018-12-06 01:00","176.61","0"
"2018-12-07 01:00","180.01","0"
"2018-12-10 01:00","174.83","0"
"2018-12-11 01:00","175.91","0"
"2018-12-12 01:00","179.18","0"
"2018-12-13 01:00","180.11","0"
"2018-12-14 01:00","176.88","0"
"2018-12-17 01:00","171.94","0"
"2018-12-18 01:00","168.82","0"
"2018-12-19 01:00","167.39","0"
"2018-12-20 01:00","163.74","0"
"2018-12-21 01:00","166.4","0"
"2018-12-27 01:00","162.08","0"
"2018-12-28 01:00","166.85","0"
"2019-01-02 01:00","167.63","0"
"2019-01-03 01:00","168.27","0"
"2019-01-04 01:00","172.05","0"
"2019-01-07 01:00","172.65","0"
"2019-01-08 01:00","175.93","0"
"2019-01-09 01:00","177.62","0"
"2019-01-10 01:00","172.67","0"
"2019-01-11 01:00","170.29","0"
"2019-01-14 01:00","167.69","0"
"2019-01-15 01:00","167.28","0"
"2019-01-16 01:00","166.78","0"
"2019-01-17 01:00","167.91","0"
"2019-01-18 01:00","169.94","0"
"2019-01-21 01:00","170.79","0"
"2019-01-22 01:00","168.4","0"
"2019-01-23 01:00","166.41","0"
"2019-01-24 01:00","165.72","0"
"2019-01-25 01:00","165.35","0"
"2019-01-28 01:00","160.87","0"
"2019-01-29 01:00","160.23","0"
"2019-01-30 01:00","159.74","0"
"2019-01-31 01:00","160.33","0"
"2019-02-01 01:00","159.52","0"
"2019-02-04 01:00","159.94","0"
"2019-02-05 01:00","161.77","0"
"2019-02-06 01:00","163.08","0"
"2019-02-07 01:00","163.52","0"
"2019-02-08 01:00","162.09","0"
"2019-02-11 01:00","161.57","0"
"2019-02-12 01:00","165.96","0"
"2019-02-13 01:00","166.44","0"
"2019-02-14 01:00","165.9","0"
"2019-02-15 01:00","167.66","0"
"2019-02-18 01:00","166.84","0"
"2019-02-19 01:00","165.1","0"
"2019-02-20 01:00","165.47","0"
"2019-02-21 01:00","165.46","0"
"2019-02-22 01:00","166.53","0"
"2019-02-25 01:00","169.73","0"
"2019-02-26 01:00","169.17","0"
"2019-02-27 01:00","168.84","0"
"2019-02-28 01:00","166.69","0"
"2019-03-01 01:00","166.97","0"
"2019-03-04 01:00","168.08","0"
"2019-03-05 01:00","168.88","0"
"2019-03-06 01:00","169.2","0"
"2019-03-07 01:00","166.47","0"
"2019-03-08 01:00","164.88","0"
"2019-03-11 01:00","163.15","0"
"2019-03-12 01:00","165.46","0"
"2019-03-13 01:00","165.82","0"
"2019-03-14 01:00","166.69","0"
"2019-03-15 01:00","167.49","0"
"2019-03-18 01:00","169.58","0"
"2019-03-19 01:00","170.53","0"
"2019-03-20 01:00","170.56","0"
"2019-03-21 01:00","172.35","0"
"2019-03-22 01:00","170.83","0"
"2019-03-25 01:00","167.77","0"
"2019-03-26 01:00","167.9","0"
"2019-03-27 01:00","168.07","0"
"2019-03-28 01:00","167.57","0"
"2019-03-29 01:00","168.42","0"
"2019-04-01 02:00","170.02","0"
"2019-04-02 02:00","169.4","0"
"2019-04-03 02:00","171.56","0"
"2019-04-04 02:00","172.05","0"
"2019-04-05 02:00","172.81","0"
"2019-04-08 02:00","178.23","0"
"2019-04-09 02:00","176.89","0"
"2019-04-10 02:00","177.98","0"
"2019-04-11 02:00","179.42","0"
"2019-04-12 02:00","179.05","0"
"2019-04-15 02:00","179.85","0"
"2019-04-16 02:00","179.91","0"
"2019-04-17 02:00","181.54","0"
"2019-04-23 02:00","184.8","0"
"2019-04-24 02:00","184.79","0"
"2019-04-25 02:00","184.28","0"
"2019-04-26 02:00","183.05","0"
"2019-04-29 02:00","185.13","0"
"2019-04-30 02:00","189.03","0"
"2019-05-02 02:00","185.52","0"
"2019-05-03 02:00","184.79","0"
"2019-05-06 02:00","182.52","0"
"2019-05-07 02:00","182.29","0"
"2019-05-08 02:00","186.43","0"
"2019-05-09 02:00","183.62","0"
"2019-05-10 02:00","185.39","0"
"2019-05-13 02:00","180.27","0"
"2019-05-14 02:00","183.43","0"
"2019-05-15 02:00","184.51","0"
"2019-05-16 02:00","186.1","0"
"2019-05-20 02:00","186.04","0"
"2019-05-21 02:00","186.75","0"
"2019-05-22 02:00","186.28","0"
"2019-05-23 02:00","181.49","0"
"2019-05-24 02:00","180.32","0"
"2019-05-27 02:00","178.59","0"
"2019-05-28 02:00","177.78","0"
"2019-05-29 02:00","171.72","0"
"2019-05-31 02:00","168.54","0"
"2019-06-03 02:00","168","0"
"2019-06-04 02:00","169.99","0"
"2019-06-05 02:00","171.53","0"
"2019-06-06 02:00","170.32","0"
"2019-06-07 02:00","170.86","0"
"2019-06-11 02:00","172.29","0"
"2019-06-12 02:00","166.1","0"
"2019-06-13 02:00","170.87","0"
"2019-06-14 02:00","170.46","0"
"2019-06-17 02:00","169.97","0"
"2019-06-18 02:00","171.26","0"
"2019-06-19 02:00","174.93","0"
"2019-06-20 02:00","175.49","0"
"2019-06-21 02:00","176.21","0"
"2019-06-24 02:00","174.19","0"
"2019-06-25 02:00","172.33","0"
"2019-06-26 02:00","172.44","0"
"2019-06-27 02:00","175.33","0"
"2019-06-28 02:00","175.54","0"
"2019-07-01 02:00","178.37","0"
"2019-07-02 02:00","177.48","0"
"2019-07-03 02:00","176.6","0"
"2019-07-04 02:00","179.06","0"
"2019-07-05 02:00","178.89","0"
"2019-07-08 02:00","180.54","0"
"2019-07-09 02:00","180.62","0"
"2019-07-10 02:00","180.53","0"
"2019-07-11 02:00","180.12","0"
"2019-07-12 02:00","180.05","0"
"2019-07-15 02:00","180.42","0"
"2019-07-16 02:00","181.26","0"
"2019-07-17 02:00","180.33","0"
"2019-07-18 02:00","177.21","0"
"2019-07-19 02:00","178.48","0"
"2019-07-22 02:00","181.12","0"
"2019-07-23 02:00","180.94","0"
"2019-07-24 02:00","179.99","0"
"2019-07-25 02:00","181.55","0"
"2019-07-26 02:00","182.1","0"
"2019-07-29 02:00","180.87","0"
"2019-07-30 02:00","176.46","0"
"2019-07-31 02:00","177.84","0"
"2019-08-01 02:00","178.25","0"
"2019-08-02 02:00","174.38","0"
"2019-08-05 02:00","168","0"
"2019-08-06 02:00","168.61","0"
"2019-08-07 02:00","167.02","0"
"2019-08-08 02:00","169.47","0"
"2019-08-09 02:00","167.58","0"
"2019-08-12 02:00","164.74","0"
"2019-08-13 02:00","166.61","0"
"2019-08-14 02:00","161.54","0"
"2019-08-15 02:00","158.79","0"
"2019-08-16 02:00","162.48","0"
"2019-08-19 02:00","168.4","0"
"2019-08-20 02:00","170.95","0"
"2019-08-21 02:00","171.66","0"
"2019-08-22 02:00","171.86","0"
"2019-08-23 02:00","171.26","0"
"2019-08-26 02:00","169.73","0"
"2019-08-27 02:00","171.51","0"
"2019-08-28 02:00","172.52","0"
"2019-08-29 02:00","173.13","0"
"2019-08-30 02:00","175.46","0"
"2019-09-02 02:00","176.9","0"
"2019-09-03 02:00","174.37","0"
"2019-09-04 02:00","175.19","0"
"2019-09-05 02:00","176.17","0"
"2019-09-06 02:00","178.68","0"
"2019-09-09 02:00","181.53","0"
"2019-09-10 02:00","181.34","0"
"2019-09-11 02:00","181.91","0"
"2019-09-12 02:00","181.52","0"
"2019-09-13 02:00","185.04","0"
"2019-09-16 02:00","184.81","0"
"2019-09-17 02:00","180.08","0"
"2019-09-18 02:00","182.33","0"
"2019-09-19 02:00","182.37","0"
"2019-09-20 02:00","182.67","0"
"2019-09-23 02:00","181.98","0"
"2019-09-24 02:00","183.52","0"
"2019-09-25 02:00","181.38","0"
"2019-09-26 02:00","184.96","0"
"2019-09-27 02:00","185.32","0"
"2019-09-30 02:00","185.32","0"
"2019-10-01 02:00","186.15","0"
"2019-10-02 02:00","183.56","0"
"2019-10-03 02:00","179.87","0"
"2019-10-04 02:00","185.94","0"
"2019-10-07 02:00","191.82","0"
"2019-10-08 02:00","194.21","0"
"2019-10-09 02:00","195.55","0"
"2019-10-10 02:00","194.89","0"
"2019-10-11 02:00","200.47","0"
"2019-10-14 02:00","200.07","0"
"2019-10-15 02:00","197.47","0"
"2019-10-16 02:00","197.05","0"
"2019-10-17 02:00","196.73","0"
"2019-10-18 02:00","197.59","0"
"2019-10-21 02:00","195.62","0"
"2019-10-22 02:00","195.07","0"
"2019-10-23 02:00","195.46","0"
"2019-10-24 02:00","198.12","0"
"2019-10-25 02:00","195.09","0"
"2019-10-28 01:00","196.99","0"
"2019-10-29 01:00","196.47","0"
"2019-10-30 01:00","197.64","0"
"2019-10-31 01:00","196.27","0"
"2019-11-01 01:00","195.94","0"
"2019-11-04 01:00","197.91","0"
"2019-11-05 01:00","196.42","0"
"2019-11-06 01:00","195.28","0"
"2019-11-07 01:00","194.33","0"
"2019-11-08 01:00","192.82","0"
"2019-11-11 01:00","192.9","0"
"2019-11-12 01:00","194.36","0"
"2019-11-13 01:00","195.16","0"
"2019-11-14 01:00","196.4","0"
"2019-11-15 01:00","196.9","0"
"2019-11-18 01:00","198.2","0"
"2019-11-19 01:00","197.98","0"
"2019-11-20 01:00","200.12","0"
"2019-11-21 01:00","203.71","0"
"2019-11-22 01:00","208.4","0"
"2019-11-25 01:00","208.78","0"
"2019-11-26 01:00","208.67","0"
"2019-11-27 01:00","209.47","0"
"2019-11-28 01:00","208.05","0"
"2019-11-29 01:00","206.84","0"
"2019-12-02 01:00","206.5","0"
"2019-12-03 01:00","200.86","0"
"2019-12-04 01:00","202.4","0"
"2019-12-05 01:00","200.37","0"
"2019-12-06 01:00","205.77","0"
"2019-12-09 01:00","205.37","0"
"2019-12-10 01:00","205.66","0"
"2019-12-11 01:00","205.53","0"
"2019-12-12 01:00","203.1","0"
"2019-12-13 01:00","202.77","0"
"2019-12-16 01:00","204.45","0"
"2019-12-17 01:00","204.99","0"
"2019-12-18 01:00","205.39","0"
"2019-12-19 01:00","208.28","0"
"2019-12-20 01:00","211.83","0"
"2019-12-23 01:00","213.21","0"
"2019-12-27 01:00","213.29","0"
"2019-12-30 01:00","213.82","0"
"2020-01-02 01:00","220.7","0"
"2020-01-03 01:00","225.39","0"
"2020-01-06 01:00","221.13","0"
"2020-01-07 01:00","222.57","0"
"2020-01-08 01:00","223.1","0"
"2020-01-09 01:00","224.37","0"
"2020-01-10 01:00","225.6","0"
"2020-01-13 01:00","225.23","0"
"2020-01-14 01:00","223.28","0"
"2020-01-15 01:00","218.01","0"
"2020-01-16 01:00","218.16","0"
"2020-01-17 01:00","220.91","0"
"2020-01-20 01:00","219.38","0"
"2020-01-21 01:00","220.71","0"
"2020-01-22 01:00","218.98","0"
"2020-01-23 01:00","209.75","0"
"2020-01-24 01:00","209.79","0"
"2020-01-27 01:00","200.88","0"
"2020-01-28 01:00","201.95","0"
"2020-01-29 01:00","204.92","0"
"2020-01-30 01:00","199.91","0"
"2020-01-31 01:00","196.66","0"
"2020-02-03 01:00","194.85","0"
"2020-02-04 01:00","191.41","0"
"2020-02-05 01:00","193.46","0"
"2020-02-06 01:00","191.64","0"
"2020-02-07 01:00","183.44","0"
"2020-02-10 01:00","183.46","0"
"2020-02-11 01:00","190.72","0"
"2020-02-12 01:00","189.98","0"
"2020-02-13 01:00","187.25","0"
"2020-02-14 01:00","186.38","0"
"2020-02-17 01:00","186.7","0"
"2020-02-18 01:00","186.48","0"
"2020-02-19 01:00","187.73","0"
"2020-02-20 01:00","187.12","0"
"2020-02-21 01:00","184.27","0"
"2020-02-24 01:00","171.87","0"
"2020-02-25 01:00","171.21","0"
"2020-02-26 01:00","169.58","0"
"2020-02-27 01:00","160.61","0"
"2020-02-28 01:00","166.4","0"
"2020-03-02 01:00","167.14","0"
"2020-03-03 01:00","171.11","0"
"2020-03-04 01:00","164.98","0"
"2020-03-05 01:00","156.24","0"
"2020-03-06 01:00","149.51","0"
"2020-03-09 01:00","140.24","0"
"2020-03-10 01:00","146.25","0"
"2020-03-11 01:00","146.42","0"
"2020-03-12 01:00","137.16","0"
"2020-03-13 01:00","145.24","0"
"2020-03-16 01:00","135.73","0"
"2020-03-17 01:00","131.93","0"
"2020-03-18 01:00","125.67","0"
"2020-03-19 01:00","126.62","0"
"2020-03-20 01:00","130.11","0"
"2020-03-23 01:00","122.18","0"
"2020-03-24 01:00","129.23","0"
"2020-03-25 01:00","132.9","0"
"2020-03-26 01:00","132.88","0"
"2020-03-27 01:00","133.92","0"
"2020-03-30 02:00","145.26","0"
"2020-03-31 02:00","146.9","0"
"2020-04-01 02:00","148.03","0"
"2020-04-02 02:00","142.73","0"
"2020-04-03 02:00","136.7","0"
"2020-04-06 02:00","140.73","0"
"2020-04-07 02:00","140.95","0"
"2020-04-08 02:00","140.7","0"
"2020-04-14 02:00","145.88","0"
"2020-04-15 02:00","142.96","0"
"2020-04-16 02:00","145.09","0"
"2020-04-17 02:00","149.4","0"
"2020-04-20 02:00","152.91","0"
"2020-04-21 02:00","158.2","0"
"2020-04-22 02:00","160.09","0"
"2020-04-23 02:00","163.11","0"
"2020-04-24 02:00","158.92","0"
"2020-04-27 02:00","164.2","0"
"2020-04-28 02:00","161.88","0"
"2020-04-29 02:00","158.95","0"
"2020-04-30 02:00","157.19","0"
"2020-05-04 02:00","155.16","0"
"2020-05-05 02:00","152.31","0"
"2020-05-06 02:00","148.86","0"
"2020-05-07 02:00","149.74","0"
"2020-05-08 02:00","152.07","0"
"2020-05-11 02:00","148.06","0"
"2020-05-12 02:00","146.05","0"
"2020-05-13 02:00","142.95","0"
"2020-05-14 02:00","139.3","0"
"2020-05-15 02:00","141.78","0"
"2020-05-18 02:00","143.48","0"
"2020-05-19 02:00","147.32","0"
"2020-05-20 02:00","148.69","0"
"2020-05-22 02:00","147.53","0"
"2020-05-25 02:00","150.28","0"
"2020-05-26 02:00","152.1","0"
"2020-05-27 02:00","152.93","0"
"2020-05-28 02:00","153.77","0"
"2020-05-29 02:00","149.38","0"
"2020-06-02 02:00","149.37","0"
"2020-06-03 02:00","150.8","0"
"2020-06-04 02:00","148.61","0"
"2020-06-05 02:00","152.5","0"
"2020-06-08 02:00","155.37","0"
"2020-06-09 02:00","154.95","0"
"2020-06-10 02:00","153.24","0"
"2020-06-11 02:00","148.91","0"
"2020-06-12 02:00","149.71","0"
"2020-06-15 02:00","146.85","0"
"2020-06-16 02:00","151.74","0"
"2020-06-17 02:00","150.81","0"
"2020-06-18 02:00","150.25","0"
"2020-06-19 02:00","149.21","0"
"2020-06-22 02:00","147.01","0"
"2020-06-23 02:00","147.26","0"
"2020-06-24 02:00","147.35","0"
"2020-06-25 02:00","146.76","0"
"2020-06-26 02:00","144.76","0"
"2020-06-29 02:00","146.16","0"
"2020-06-30 02:00","145.76","0"
"2020-07-01 02:00","147.11","0"
"2020-07-02 02:00","149.66","0"
"2020-07-03 02:00","148.87","0"
"2020-07-06 02:00","149.78","0"
"2020-07-07 02:00","149.01","0"
"2020-07-08 02:00","148.09","0"
"2020-07-09 02:00","146.54","0"
"2020-07-10 02:00","146.39","0"
"2020-07-13 02:00","146.39","0"
"2020-07-14 02:00","146.15","0"
"2020-07-15 02:00","148.14","0"
"2020-07-16 02:00","148.12","0"
"2020-07-17 02:00","149.82","0"
"2020-07-20 02:00","148.2","0"
"2020-07-21 02:00","148.36","0"
"2020-07-22 02:00","146.66","0"
"2020-07-23 02:00","147.52","0"
"2020-07-24 02:00","146.86","0"
"2020-07-27 02:00","148.2","0"
"2020-07-28 02:00","148.99","0"
"2020-07-29 02:00","151.47","0"
"2020-07-30 02:00","149.03","0"
"2020-07-31 02:00","149.47","0"
"2020-08-03 02:00","149.04","0"
"2020-08-04 02:00","149.19","0"
"2020-08-05 02:00","150.74","0"
"2020-08-06 02:00","150.29","0"
"2020-08-07 02:00","149.23","0"
"2020-08-10 02:00","150.22","0"
"2020-08-11 02:00","151.73","0"
"2020-08-12 02:00","151.96","0"
"2020-08-13 02:00","152.2","0"
"2020-08-14 02:00","151.69","0"
"2020-08-17 02:00","152.36","0"
"2020-08-18 02:00","152.65","0"
"2020-08-19 02:00","153.19","0"
"2020-08-20 02:00","153.6","0"
"2020-08-21 02:00","152.18","0"
"2020-08-24 02:00","151.82","0"
"2020-08-25 02:00","154.26","0"
"2020-08-26 02:00","153.48","0"
"2020-08-27 02:00","149.14","0"
"2020-08-28 02:00","145.44","0"
"2020-08-31 02:00","146.1","0"
"2020-09-01 02:00","142.52","0"
"2020-09-02 02:00","139.96","0"
"2020-09-03 02:00","137.14","0"
"2020-09-04 02:00","136.45","0"
"2020-09-07 02:00","130.36","0"
"2020-09-08 02:00","119.09","0"
"2020-09-09 02:00","116.2","0"
"2020-09-10 02:00","117.17","0"
"2020-09-11 02:00","118.6","0"
"2020-09-14 02:00","115.93","0"
"2020-09-15 02:00","115.42","0"
"2020-09-16 02:00","113.97","0"
"2020-09-17 02:00","116.14","0"
"2020-09-18 02:00","112.33","0"
"2020-09-21 02:00","109.82","0"
"2020-09-22 02:00","108.8","0"
"2020-09-23 02:00","109.09","0"
"2020-09-24 02:00","105.19","0"
"2020-09-25 02:00","106.06","0"
"2020-09-28 02:00","106.12","0"
"2020-09-29 02:00","102.73","0"
"2020-09-30 02:00","103.51","0"
"2020-10-01 02:00","102.13","0"
"2020-10-02 02:00","94.94","0"
"2020-10-05 02:00","92.64","0"
"2020-10-06 02:00","92.43","0"
"2020-10-07 02:00","91.22","0"
"2020-10-08 02:00","92.92","0"
"2020-10-09 02:00","93.99","0"
"2020-10-12 02:00","94.95","0"
"2020-10-13 02:00","94.45","0"
"2020-10-14 02:00","94.23","0"
"2020-10-15 02:00","92.71","0"
"2020-10-16 02:00","91.19","0"
"2020-10-19 02:00","90.71","0"
"2020-10-20 02:00","87.69","0"
"2020-10-21 02:00","85.23","0"
"2020-10-22 02:00","84.45","0"
"2020-10-23 02:00","85.36","0"
"2020-10-26 01:00","82.82","0"
"2020-10-27 01:00","82.62","0"
"2020-10-28 01:00","79.67","0"
"2020-10-29 01:00","81.35","0"
"2020-10-30 01:00","81.15","0"
"2020-11-02 01:00","78.48","0"
"2020-11-03 01:00","78.59","0"
"2020-11-04 01:00","78.1","0"
"2020-11-05 01:00","159.25","0"
"2020-11-06 01:00","159.73","0"
"2020-11-09 01:00","165.48","0"
"2020-11-10 01:00","167.57","0"
"2020-11-11 01:00","168.32","0"
"2020-11-12 01:00","166.99","0"
"2020-11-13 01:00","167.89","0"
"2020-11-16 01:00","172.05","0"
"2020-11-17 01:00","171.97","0"
"2020-11-18 01:00","173.69","0"
"2020-11-19 01:00","173.75","0"
"2020-11-20 01:00","175.14","0"
"2020-11-23 01:00","178.34","0"
"2020-11-24 01:00","181.02","0"
"2020-11-25 01:00","179.81","0"
"2020-11-26 01:00","180","0"
"2020-11-27 01:00","180.52","0"
"2020-11-30 01:00","177.09","0"
"2020-12-01 01:00","177.39","0"
"2020-12-02 01:00","175.47","0"
"2020-12-03 01:00","176.7","0"
"2020-12-04 01:00","179.39","0"
"2020-12-07 01:00","180.24","0"
"2020-12-08 01:00","179.77","0"
"2020-12-09 01:00","180.31","0"
"2020-12-10 01:00","181.49","0"
"2020-12-11 01:00","183.09","0"
"2020-12-14 01:00","186.55","0"
"2020-12-15 01:00","184.52","0"
"2020-12-16 01:00","186.62","0"
"2020-12-17 01:00","187.85","0"
"2020-12-18 01:00","190.52","0"
"2020-12-21 01:00","184.02","0"
"2020-12-22 01:00","186.43","0"
"2020-12-23 01:00","186.99","0"
"2020-12-24 01:00","186.99","0"
"2020-12-28 01:00","188.25","0"
"2020-12-29 01:00","187.89","0"
"2020-12-30 01:00","190.31","0"
"2020-12-31 01:00","190.31","0"
"2021-01-04 01:00","192.95","0"
"2021-01-05 01:00","196.25","0"
"2021-01-06 01:00","194.78","0"
"2021-01-07 01:00","196.84","0"
"2021-01-08 01:00","202.17","0"
"2021-01-11 01:00","200.19","0"
"2021-01-12 01:00","202.71","0"
"2021-01-13 01:00","200.95","0"
"2021-01-14 01:00","200.95","0"
"2021-01-15 01:00","198.09","0"
"2021-01-18 01:00","196.74","0"
"2021-01-19 01:00","197.94","0"
"2021-01-20 01:00","197.78","0"
