"time","OSLO SEAFOOD GR","volume"
"2018-07-24 02:00","1270.8","0"
"2018-07-25 02:00","1293.95","0"
"2018-07-26 02:00","1294.01","0"
"2018-07-27 02:00","1296.41","0"
"2018-07-30 02:00","1311.22","0"
"2018-07-31 02:00","1368.78","0"
"2018-08-01 02:00","1380.06","0"
"2018-08-02 02:00","1408.7","0"
"2018-08-03 02:00","1354.15","0"
"2018-08-06 02:00","1372.43","0"
"2018-08-07 02:00","1372.19","0"
"2018-08-08 02:00","1402.65","0"
"2018-08-09 02:00","1395.04","0"
"2018-08-10 02:00","1354.62","0"
"2018-08-13 02:00","1337.22","0"
"2018-08-14 02:00","1345.58","0"
"2018-08-15 02:00","1316.92","0"
"2018-08-16 02:00","1352.51","0"
"2018-08-17 02:00","1368.41","0"
"2018-08-20 02:00","1385.07","0"
"2018-08-21 02:00","1357.69","0"
"2018-08-22 02:00","1340.47","0"
"2018-08-23 02:00","1332.82","0"
"2018-08-24 02:00","1325.37","0"
"2018-08-27 02:00","1323.43","0"
"2018-08-28 02:00","1324.38","0"
"2018-08-29 02:00","1337.52","0"
"2018-08-30 02:00","1344.75","0"
"2018-08-31 02:00","1361.59","0"
"2018-09-03 02:00","1367.41","0"
"2018-09-04 02:00","1370.12","0"
"2018-09-05 02:00","1395.68","0"
"2018-09-06 02:00","1386.16","0"
"2018-09-07 02:00","1366.06","0"
"2018-09-10 02:00","1376.63","0"
"2018-09-11 02:00","1380.38","0"
"2018-09-12 02:00","1393.63","0"
"2018-09-13 02:00","1395.73","0"
"2018-09-14 02:00","1412.12","0"
"2018-09-17 02:00","1409.03","0"
"2018-09-18 02:00","1416.46","0"
"2018-09-19 02:00","1396.06","0"
"2018-09-20 02:00","1410.27","0"
"2018-09-21 02:00","1389.91","0"
"2018-09-24 02:00","1416.67","0"
"2018-09-25 02:00","1430.16","0"
"2018-09-26 02:00","1415.17","0"
"2018-09-27 02:00","1411.35","0"
"2018-09-28 02:00","1407.58","0"
"2018-10-01 02:00","1453.68","0"
"2018-10-02 02:00","1502.69","0"
"2018-10-03 02:00","1515.46","0"
"2018-10-04 02:00","1488.68","0"
"2018-10-05 02:00","1479.8","0"
"2018-10-08 02:00","1482.69","0"
"2018-10-09 02:00","1463.24","0"
"2018-10-10 02:00","1439.99","0"
"2018-10-11 02:00","1423.9","0"
"2018-10-12 02:00","1461.8","0"
"2018-10-15 02:00","1473.55","0"
"2018-10-16 02:00","1513.42","0"
"2018-10-17 02:00","1516.14","0"
"2018-10-18 02:00","1506.58","0"
"2018-10-19 02:00","1542.89","0"
"2018-10-22 02:00","1521.59","0"
"2018-10-23 02:00","1509.71","0"
"2018-10-24 02:00","1490.77","0"
"2018-10-25 02:00","1512.1","0"
"2018-10-26 02:00","1493.51","0"
"2018-10-29 01:00","1535.31","0"
"2018-10-30 01:00","1513.96","0"
"2018-10-31 01:00","1555.47","0"
"2018-11-01 01:00","1555.3","0"
"2018-11-02 01:00","1566.68","0"
"2018-11-05 01:00","1581.85","0"
"2018-11-06 01:00","1540.81","0"
"2018-11-07 01:00","1522.23","0"
"2018-11-08 01:00","1532.79","0"
"2018-11-09 01:00","1594.71","0"
"2018-11-12 01:00","1571","0"
"2018-11-13 01:00","1563.72","0"
"2018-11-14 01:00","1546.96","0"
"2018-11-15 01:00","1520.69","0"
"2018-11-16 01:00","1512.99","0"
"2018-11-19 01:00","1534.11","0"
"2018-11-20 01:00","1495.9","0"
"2018-11-21 01:00","1516.67","0"
"2018-11-22 01:00","1490.99","0"
"2018-11-23 01:00","1489.62","0"
"2018-11-26 01:00","1481.05","0"
"2018-11-27 01:00","1491.27","0"
"2018-11-28 01:00","1481.62","0"
"2018-11-29 01:00","1512.94","0"
"2018-11-30 01:00","1516.42","0"
"2018-12-03 01:00","1519.46","0"
"2018-12-04 01:00","1534.35","0"
"2018-12-05 01:00","1502.6","0"
"2018-12-06 01:00","1457.61","0"
"2018-12-07 01:00","1466.62","0"
"2018-12-10 01:00","1426.9","0"
"2018-12-11 01:00","1430.31","0"
"2018-12-12 01:00","1465.19","0"
"2018-12-13 01:00","1450.42","0"
"2018-12-14 01:00","1411.73","0"
"2018-12-17 01:00","1420.77","0"
"2018-12-18 01:00","1428.1","0"
"2018-12-19 01:00","1495.75","0"
"2018-12-20 01:00","1437.12","0"
"2018-12-21 01:00","1452.8","0"
"2018-12-27 01:00","1383.87","0"
"2018-12-28 01:00","1382","0"
"2019-01-02 01:00","1391.56","0"
"2019-01-03 01:00","1373.05","0"
"2019-01-04 01:00","1394.44","0"
"2019-01-07 01:00","1361.09","0"
"2019-01-08 01:00","1352.14","0"
"2019-01-09 01:00","1386.53","0"
"2019-01-10 01:00","1411.85","0"
"2019-01-11 01:00","1416.95","0"
"2019-01-14 01:00","1419.21","0"
"2019-01-15 01:00","1420.6","0"
"2019-01-16 01:00","1403.63","0"
"2019-01-17 01:00","1405.01","0"
"2019-01-18 01:00","1444.8","0"
"2019-01-21 01:00","1465.64","0"
"2019-01-22 01:00","1455.13","0"
"2019-01-23 01:00","1445.57","0"
"2019-01-24 01:00","1434.65","0"
"2019-01-25 01:00","1423.27","0"
"2019-01-28 01:00","1401.59","0"
"2019-01-29 01:00","1432.29","0"
"2019-01-30 01:00","1442.44","0"
"2019-01-31 01:00","1417.48","0"
"2019-02-01 01:00","1409.96","0"
"2019-02-04 01:00","1403.52","0"
"2019-02-05 01:00","1423.1","0"
"2019-02-06 01:00","1430.99","0"
"2019-02-07 01:00","1458.47","0"
"2019-02-08 01:00","1424.13","0"
"2019-02-11 01:00","1446.4","0"
"2019-02-12 01:00","1411.87","0"
"2019-02-13 01:00","1456.21","0"
"2019-02-14 01:00","1452.05","0"
"2019-02-15 01:00","1470.33","0"
"2019-02-18 01:00","1484.43","0"
"2019-02-19 01:00","1469.75","0"
"2019-02-20 01:00","1438.25","0"
"2019-02-21 01:00","1449.72","0"
"2019-02-22 01:00","1462.37","0"
"2019-02-25 01:00","1489.11","0"
"2019-02-26 01:00","1462.22","0"
"2019-02-27 01:00","1457.19","0"
"2019-02-28 01:00","1430.6","0"
"2019-03-01 01:00","1456.78","0"
"2019-03-04 01:00","1479.94","0"
"2019-03-05 01:00","1498.8","0"
"2019-03-06 01:00","1512.21","0"
"2019-03-07 01:00","1489.27","0"
"2019-03-08 01:00","1512.78","0"
"2019-03-11 01:00","1507.37","0"
"2019-03-12 01:00","1500.09","0"
"2019-03-13 01:00","1501.79","0"
"2019-03-14 01:00","1508.02","0"
"2019-03-15 01:00","1436.13","0"
"2019-03-18 01:00","1426.75","0"
"2019-03-19 01:00","1438.68","0"
"2019-03-20 01:00","1418.62","0"
"2019-03-21 01:00","1430.97","0"
"2019-03-22 01:00","1419.66","0"
"2019-03-25 01:00","1413.99","0"
"2019-03-26 01:00","1402.46","0"
"2019-03-27 01:00","1402.33","0"
"2019-03-28 01:00","1436.5","0"
"2019-03-29 01:00","1399.9","0"
"2019-04-01 02:00","1410.66","0"
"2019-04-02 02:00","1409.38","0"
"2019-04-03 02:00","1400.1","0"
"2019-04-04 02:00","1420.77","0"
"2019-04-05 02:00","1401.75","0"
"2019-04-08 02:00","1398.84","0"
"2019-04-09 02:00","1387.15","0"
"2019-04-10 02:00","1388.39","0"
"2019-04-11 02:00","1386.42","0"
"2019-04-12 02:00","1377.34","0"
"2019-04-15 02:00","1410.78","0"
"2019-04-16 02:00","1403.69","0"
"2019-04-17 02:00","1383.76","0"
"2019-04-23 02:00","1378.7","0"
"2019-04-24 02:00","1400","0"
"2019-04-25 02:00","1362.5","0"
"2019-04-26 02:00","1355.4","0"
"2019-04-29 02:00","1371.63","0"
"2019-04-30 02:00","1370.58","0"
"2019-05-02 02:00","1372.9","0"
"2019-05-03 02:00","1385.45","0"
"2019-05-06 02:00","1378.87","0"
"2019-05-07 02:00","1388.56","0"
"2019-05-08 02:00","1392.13","0"
"2019-05-09 02:00","1383.32","0"
"2019-05-10 02:00","1422.44","0"
"2019-05-13 02:00","1411.92","0"
"2019-05-14 02:00","1380.89","0"
"2019-05-15 02:00","1414.31","0"
"2019-05-16 02:00","1439.73","0"
"2019-05-20 02:00","1452.17","0"
"2019-05-21 02:00","1441.02","0"
"2019-05-22 02:00","1434.26","0"
"2019-05-23 02:00","1471.03","0"
"2019-05-24 02:00","1488.12","0"
"2019-05-27 02:00","1527.95","0"
"2019-05-28 02:00","1510.64","0"
"2019-05-29 02:00","1466.09","0"
"2019-05-31 02:00","1448.03","0"
"2019-06-03 02:00","1494.97","0"
"2019-06-04 02:00","1455.61","0"
"2019-06-05 02:00","1441.61","0"
"2019-06-06 02:00","1462.33","0"
"2019-06-07 02:00","1461.74","0"
"2019-06-11 02:00","1474.17","0"
"2019-06-12 02:00","1453.3","0"
"2019-06-13 02:00","1421.33","0"
"2019-06-14 02:00","1433.81","0"
"2019-06-17 02:00","1424.49","0"
"2019-06-18 02:00","1430.63","0"
"2019-06-19 02:00","1436.05","0"
"2019-06-20 02:00","1416.96","0"
"2019-06-21 02:00","1423.73","0"
"2019-06-24 02:00","1434.16","0"
"2019-06-25 02:00","1432.36","0"
"2019-06-26 02:00","1435.09","0"
"2019-06-27 02:00","1431.19","0"
"2019-06-28 02:00","1423.25","0"
"2019-07-01 02:00","1430.22","0"
"2019-07-02 02:00","1479.99","0"
"2019-07-03 02:00","1507.37","0"
"2019-07-04 02:00","1542.94","0"
"2019-07-05 02:00","1555.21","0"
"2019-07-08 02:00","1568.85","0"
"2019-07-09 02:00","1579.35","0"
"2019-07-10 02:00","1564.83","0"
"2019-07-11 02:00","1555.31","0"
"2019-07-12 02:00","1556.53","0"
"2019-07-15 02:00","1581.46","0"
"2019-07-16 02:00","1569.38","0"
"2019-07-17 02:00","1568.32","0"
"2019-07-18 02:00","1567.05","0"
"2019-07-19 02:00","1569.17","0"
"2019-07-22 02:00","1572.38","0"
"2019-07-23 02:00","1576.77","0"
"2019-07-24 02:00","1570.27","0"
"2019-07-25 02:00","1557.47","0"
"2019-07-26 02:00","1542.33","0"
"2019-07-29 02:00","1527.57","0"
"2019-07-30 02:00","1505.86","0"
"2019-07-31 02:00","1506.38","0"
"2019-08-01 02:00","1526.49","0"
"2019-08-02 02:00","1523.81","0"
"2019-08-05 02:00","1486.21","0"
"2019-08-06 02:00","1514.05","0"
"2019-08-07 02:00","1517.52","0"
"2019-08-08 02:00","1556.1","0"
"2019-08-09 02:00","1548.04","0"
"2019-08-12 02:00","1545.29","0"
"2019-08-13 02:00","1603.29","0"
"2019-08-14 02:00","1587.54","0"
"2019-08-15 02:00","1567.99","0"
"2019-08-16 02:00","1611.65","0"
"2019-08-19 02:00","1588.64","0"
"2019-08-20 02:00","1597.62","0"
"2019-08-21 02:00","1557.45","0"
"2019-08-22 02:00","1553.13","0"
"2019-08-23 02:00","1565.29","0"
"2019-08-26 02:00","1565.32","0"
"2019-08-27 02:00","1567.22","0"
"2019-08-28 02:00","1552.72","0"
"2019-08-29 02:00","1576.26","0"
"2019-08-30 02:00","1552.05","0"
"2019-09-02 02:00","1553.81","0"
"2019-09-03 02:00","1542.34","0"
"2019-09-04 02:00","1543.6","0"
"2019-09-05 02:00","1550.66","0"
"2019-09-06 02:00","1535.34","0"
"2019-09-09 02:00","1489.77","0"
"2019-09-10 02:00","1462.81","0"
"2019-09-11 02:00","1492.94","0"
"2019-09-12 02:00","1473.53","0"
"2019-09-13 02:00","1456.21","0"
"2019-09-16 02:00","1471.97","0"
"2019-09-17 02:00","1496.95","0"
"2019-09-18 02:00","1463.89","0"
"2019-09-19 02:00","1455.37","0"
"2019-09-20 02:00","1494.94","0"
"2019-09-23 02:00","1505.94","0"
"2019-09-24 02:00","1488.22","0"
"2019-09-25 02:00","1478.42","0"
"2019-09-26 02:00","1476.99","0"
"2019-09-27 02:00","1489","0"
"2019-09-30 02:00","1491.8","0"
"2019-10-01 02:00","1478.43","0"
"2019-10-02 02:00","1459.1","0"
"2019-10-03 02:00","1459.54","0"
"2019-10-04 02:00","1493.2","0"
"2019-10-07 02:00","1535.44","0"
"2019-10-08 02:00","1516.92","0"
"2019-10-09 02:00","1511.21","0"
"2019-10-10 02:00","1512.71","0"
"2019-10-11 02:00","1510.17","0"
"2019-10-14 02:00","1501.14","0"
"2019-10-15 02:00","1526.65","0"
"2019-10-16 02:00","1588.25","0"
"2019-10-17 02:00","1624.37","0"
"2019-10-18 02:00","1636.39","0"
"2019-10-21 02:00","1653.21","0"
"2019-10-22 02:00","1629.29","0"
"2019-10-23 02:00","1621.47","0"
"2019-10-24 02:00","1635.91","0"
"2019-10-25 02:00","1621.85","0"
"2019-10-28 01:00","1645.4","0"
"2019-10-29 01:00","1627.84","0"
"2019-10-30 01:00","1637.25","0"
"2019-10-31 01:00","1599.09","0"
"2019-11-01 01:00","1598.61","0"
"2019-11-04 01:00","1579","0"
"2019-11-05 01:00","1594.34","0"
"2019-11-06 01:00","1614.73","0"
"2019-11-07 01:00","1636.29","0"
"2019-11-08 01:00","1669.9","0"
"2019-11-11 01:00","1679.63","0"
"2019-11-12 01:00","1660.79","0"
"2019-11-13 01:00","1649.81","0"
"2019-11-14 01:00","1657.12","0"
"2019-11-15 01:00","1568.05","0"
"2019-11-18 01:00","1591.49","0"
"2019-11-19 01:00","1571.52","0"
"2019-11-20 01:00","1574.2","0"
"2019-11-21 01:00","1570.98","0"
"2019-11-22 01:00","1574.21","0"
"2019-11-25 01:00","1609.17","0"
"2019-11-26 01:00","1624.25","0"
"2019-11-27 01:00","1623.68","0"
"2019-11-28 01:00","1616.17","0"
"2019-11-29 01:00","1650.37","0"
"2019-12-02 01:00","1630.41","0"
"2019-12-03 01:00","1630.73","0"
"2019-12-04 01:00","1652.67","0"
"2019-12-05 01:00","1667.13","0"
"2019-12-06 01:00","1677.21","0"
"2019-12-09 01:00","1691.06","0"
"2019-12-10 01:00","1683.34","0"
"2019-12-11 01:00","1671.43","0"
"2019-12-12 01:00","1669.01","0"
"2019-12-13 01:00","1673.57","0"
"2019-12-16 01:00","1679.26","0"
"2019-12-17 01:00","1639.73","0"
"2019-12-18 01:00","1658.21","0"
"2019-12-19 01:00","1669.14","0"
"2019-12-20 01:00","1683.58","0"
"2019-12-23 01:00","1689.29","0"
"2019-12-27 01:00","1690.61","0"
"2019-12-30 01:00","1664.57","0"
"2020-01-02 01:00","1666.27","0"
"2020-01-03 01:00","1671.95","0"
"2020-01-06 01:00","1661.65","0"
"2020-01-07 01:00","1650.56","0"
"2020-01-08 01:00","1659.34","0"
"2020-01-09 01:00","1673.91","0"
"2020-01-10 01:00","1670.86","0"
"2020-01-13 01:00","1691.58","0"
"2020-01-14 01:00","1687.22","0"
"2020-01-15 01:00","1696.99","0"
"2020-01-16 01:00","1654.31","0"
"2020-01-17 01:00","1661.89","0"
"2020-01-20 01:00","1670.96","0"
"2020-01-21 01:00","1670.16","0"
"2020-01-22 01:00","1670.33","0"
"2020-01-23 01:00","1645.56","0"
"2020-01-24 01:00","1686.15","0"
"2020-01-27 01:00","1668.55","0"
"2020-01-28 01:00","1678.4","0"
"2020-01-29 01:00","1662.14","0"
"2020-01-30 01:00","1632.26","0"
"2020-01-31 01:00","1636.11","0"
"2020-02-03 01:00","1629.1","0"
"2020-02-04 01:00","1623.91","0"
"2020-02-05 01:00","1644.05","0"
"2020-02-06 01:00","1662.1","0"
"2020-02-07 01:00","1631.08","0"
"2020-02-10 01:00","1641.41","0"
"2020-02-11 01:00","1638.1","0"
"2020-02-12 01:00","1626.74","0"
"2020-02-13 01:00","1621.15","0"
"2020-02-14 01:00","1645.97","0"
"2020-02-17 01:00","1648.69","0"
"2020-02-18 01:00","1670.81","0"
"2020-02-19 01:00","1701.71","0"
"2020-02-20 01:00","1690.26","0"
"2020-02-21 01:00","1705.25","0"
"2020-02-24 01:00","1638.95","0"
"2020-02-25 01:00","1652.71","0"
"2020-02-26 01:00","1621.9","0"
"2020-02-27 01:00","1532.05","0"
"2020-02-28 01:00","1496.41","0"
"2020-03-02 01:00","1476.35","0"
"2020-03-03 01:00","1507.65","0"
"2020-03-04 01:00","1534.02","0"
"2020-03-05 01:00","1507.85","0"
"2020-03-06 01:00","1456.87","0"
"2020-03-09 01:00","1451.12","0"
"2020-03-10 01:00","1475.06","0"
"2020-03-11 01:00","1399.89","0"
"2020-03-12 01:00","1267.58","0"
"2020-03-13 01:00","1346.15","0"
"2020-03-16 01:00","1312.67","0"
"2020-03-17 01:00","1311.39","0"
"2020-03-18 01:00","1358.24","0"
"2020-03-19 01:00","1430.15","0"
"2020-03-20 01:00","1344.28","0"
"2020-03-23 01:00","1327.22","0"
"2020-03-24 01:00","1354.69","0"
"2020-03-25 01:00","1293.05","0"
"2020-03-26 01:00","1282.78","0"
"2020-03-27 01:00","1207.47","0"
"2020-03-30 02:00","1214.58","0"
"2020-03-31 02:00","1253.21","0"
"2020-04-01 02:00","1342.14","0"
"2020-04-02 02:00","1283.89","0"
"2020-04-03 02:00","1264.84","0"
"2020-04-06 02:00","1303.37","0"
"2020-04-07 02:00","1360.11","0"
"2020-04-08 02:00","1332.21","0"
"2020-04-14 02:00","1398.08","0"
"2020-04-15 02:00","1391.78","0"
"2020-04-16 02:00","1386.1","0"
"2020-04-17 02:00","1414.59","0"
"2020-04-20 02:00","1344.41","0"
"2020-04-21 02:00","1335.35","0"
"2020-04-22 02:00","1339.78","0"
"2020-04-23 02:00","1370.06","0"
"2020-04-24 02:00","1334.98","0"
"2020-04-27 02:00","1346.53","0"
"2020-04-28 02:00","1370.92","0"
"2020-04-29 02:00","1357.92","0"
"2020-04-30 02:00","1358.13","0"
"2020-05-04 02:00","1359.23","0"
"2020-05-05 02:00","1355.82","0"
"2020-05-06 02:00","1373.24","0"
"2020-05-07 02:00","1378.01","0"
"2020-05-08 02:00","1421.7","0"
"2020-05-11 02:00","1413.76","0"
"2020-05-12 02:00","1417.07","0"
"2020-05-13 02:00","1426.97","0"
"2020-05-14 02:00","1392.67","0"
"2020-05-15 02:00","1401.71","0"
"2020-05-18 02:00","1400.98","0"
"2020-05-19 02:00","1456.67","0"
"2020-05-20 02:00","1485.23","0"
"2020-05-22 02:00","1445.25","0"
"2020-05-25 02:00","1473.13","0"
"2020-05-26 02:00","1477.38","0"
"2020-05-27 02:00","1456.72","0"
"2020-05-28 02:00","1454.35","0"
"2020-05-29 02:00","1443.56","0"
"2020-06-02 02:00","1506.71","0"
"2020-06-03 02:00","1519.22","0"
"2020-06-04 02:00","1519.26","0"
"2020-06-05 02:00","1523.55","0"
"2020-06-08 02:00","1526.34","0"
"2020-06-09 02:00","1533.78","0"
"2020-06-10 02:00","1535.84","0"
"2020-06-11 02:00","1505.18","0"
"2020-06-12 02:00","1496.6","0"
"2020-06-15 02:00","1432.02","0"
"2020-06-16 02:00","1419.2","0"
"2020-06-17 02:00","1458.79","0"
"2020-06-18 02:00","1431.55","0"
"2020-06-19 02:00","1439.96","0"
"2020-06-22 02:00","1409.29","0"
"2020-06-23 02:00","1421.28","0"
"2020-06-24 02:00","1410.76","0"
"2020-06-25 02:00","1418.04","0"
"2020-06-26 02:00","1434.56","0"
"2020-06-29 02:00","1459.91","0"
"2020-06-30 02:00","1479.37","0"
"2020-07-01 02:00","1472.17","0"
"2020-07-02 02:00","1452.44","0"
"2020-07-03 02:00","1450.81","0"
"2020-07-06 02:00","1455.1","0"
"2020-07-07 02:00","1447.84","0"
"2020-07-08 02:00","1440.38","0"
"2020-07-09 02:00","1400.24","0"
"2020-07-10 02:00","1381.4","0"
"2020-07-13 02:00","1386.82","0"
"2020-07-14 02:00","1374.48","0"
"2020-07-15 02:00","1426.61","0"
"2020-07-16 02:00","1395.34","0"
"2020-07-17 02:00","1400.07","0"
"2020-07-20 02:00","1403.26","0"
"2020-07-21 02:00","1389.51","0"
"2020-07-22 02:00","1378.5","0"
"2020-07-23 02:00","1378.01","0"
"2020-07-24 02:00","1364.33","0"
"2020-07-27 02:00","1359.04","0"
"2020-07-28 02:00","1386.72","0"
"2020-07-29 02:00","1383.97","0"
"2020-07-30 02:00","1350.3","0"
"2020-07-31 02:00","1358.1","0"
"2020-08-03 02:00","1397.93","0"
"2020-08-04 02:00","1407.3","0"
"2020-08-05 02:00","1393.74","0"
"2020-08-06 02:00","1396.65","0"
"2020-08-07 02:00","1404.8","0"
"2020-08-10 02:00","1402.12","0"
"2020-08-11 02:00","1442.63","0"
"2020-08-12 02:00","1473.99","0"
"2020-08-13 02:00","1476.14","0"
"2020-08-14 02:00","1471.63","0"
"2020-08-17 02:00","1477.29","0"
"2020-08-18 02:00","1457.32","0"
"2020-08-19 02:00","1464.6","0"
"2020-08-20 02:00","1440.07","0"
"2020-08-21 02:00","1416.58","0"
"2020-08-24 02:00","1444.3","0"
"2020-08-25 02:00","1459.94","0"
"2020-08-26 02:00","1413.32","0"
"2020-08-27 02:00","1413.45","0"
"2020-08-28 02:00","1400.97","0"
"2020-08-31 02:00","1404.39","0"
"2020-09-01 02:00","1404.93","0"
"2020-09-02 02:00","1393.82","0"
"2020-09-03 02:00","1403.95","0"
"2020-09-04 02:00","1412.82","0"
"2020-09-07 02:00","1437.65","0"
"2020-09-08 02:00","1431.64","0"
"2020-09-09 02:00","1449.78","0"
"2020-09-10 02:00","1437.8","0"
"2020-09-11 02:00","1448.92","0"
"2020-09-14 02:00","1452.44","0"
"2020-09-15 02:00","1469.66","0"
"2020-09-16 02:00","1469.72","0"
"2020-09-17 02:00","1451","0"
"2020-09-18 02:00","1447.69","0"
"2020-09-21 02:00","1405.93","0"
"2020-09-22 02:00","1405.43","0"
"2020-09-23 02:00","1384.26","0"
"2020-09-24 02:00","1372.11","0"
"2020-09-25 02:00","1357.69","0"
"2020-09-28 02:00","1369.3","0"
"2020-09-29 02:00","1370.79","0"
"2020-09-30 02:00","1414.02","0"
"2020-10-01 02:00","1415.24","0"
"2020-10-02 02:00","1418.76","0"
"2020-10-05 02:00","1416.73","0"
"2020-10-06 02:00","1432.36","0"
"2020-10-07 02:00","1422.05","0"
"2020-10-08 02:00","1455.39","0"
"2020-10-09 02:00","1456.87","0"
"2020-10-12 02:00","1454.9","0"
"2020-10-13 02:00","1443.57","0"
"2020-10-14 02:00","1434.22","0"
"2020-10-15 02:00","1403.11","0"
"2020-10-16 02:00","1402.04","0"
"2020-10-19 02:00","1406.55","0"
"2020-10-20 02:00","1396.83","0"
"2020-10-21 02:00","1352.99","0"
"2020-10-22 02:00","1332.03","0"
"2020-10-23 02:00","1343.09","0"
"2020-10-26 01:00","1288.85","0"
"2020-10-27 01:00","1286.65","0"
"2020-10-28 01:00","1249.3","0"
"2020-10-29 01:00","1260.5","0"
"2020-10-30 01:00","1259.05","0"
"2020-11-02 01:00","1266.4","0"
"2020-11-03 01:00","1257.27","0"
"2020-11-04 01:00","1278.24","0"
"2020-11-05 01:00","1296.66","0"
"2020-11-06 01:00","1335.17","0"
"2020-11-09 01:00","1438.61","0"
"2020-11-10 01:00","1433.63","0"
"2020-11-11 01:00","1496.79","0"
"2020-11-12 01:00","1498.14","0"
"2020-11-13 01:00","1477.93","0"
"2020-11-16 01:00","1529.88","0"
"2020-11-17 01:00","1508.23","0"
"2020-11-18 01:00","1484.44","0"
"2020-11-19 01:00","1432.11","0"
"2020-11-20 01:00","1414.66","0"
"2020-11-23 01:00","1421.74","0"
"2020-11-24 01:00","1426.15","0"
"2020-11-25 01:00","1414.89","0"
"2020-11-26 01:00","1447.24","0"
"2020-11-27 01:00","1469.02","0"
"2020-11-30 01:00","1432.61","0"
"2020-12-01 01:00","1469.54","0"
"2020-12-02 01:00","1439.44","0"
"2020-12-03 01:00","1433.93","0"
"2020-12-04 01:00","1431.68","0"
"2020-12-07 01:00","1427.86","0"
"2020-12-08 01:00","1421.14","0"
"2020-12-09 01:00","1425.78","0"
"2020-12-10 01:00","1423.81","0"
"2020-12-11 01:00","1412.04","0"
"2020-12-14 01:00","1412.71","0"
"2020-12-15 01:00","1421.89","0"
"2020-12-16 01:00","1438.16","0"
"2020-12-17 01:00","1456.4","0"
"2020-12-18 01:00","1479.03","0"
"2020-12-21 01:00","1456.07","0"
"2020-12-22 01:00","1467.01","0"
"2020-12-23 01:00","1507.11","0"
"2020-12-24 01:00","1507.11","0"
"2020-12-28 01:00","1510.67","0"
"2020-12-29 01:00","1540.61","0"
"2020-12-30 01:00","1540.8","0"
"2020-12-31 01:00","1540.8","0"
"2021-01-04 01:00","1510.62","0"
"2021-01-05 01:00","1515.39","0"
"2021-01-06 01:00","1529.63","0"
"2021-01-07 01:00","1537.96","0"
"2021-01-08 01:00","1562.22","0"
"2021-01-11 01:00","1546.7","0"
"2021-01-12 01:00","1559.17","0"
"2021-01-13 01:00","1514.87","0"
"2021-01-14 01:00","1502.79","0"
"2021-01-15 01:00","1504.66","0"
"2021-01-18 01:00","1514.87","0"
"2021-01-19 01:00","1545.89","0"
"2021-01-20 01:00","1526.8","0"
