"time","OSLO BØRS EQ C GR","volume"
"2010-12-07 01:00","760.75","0"
"2010-12-08 01:00","767.49","0"
"2010-12-09 01:00","768.18","0"
"2010-12-10 01:00","769.9","0"
"2010-12-13 01:00","764.52","0"
"2010-12-14 01:00","764.66","0"
"2010-12-15 01:00","767.37","0"
"2010-12-16 01:00","769.7","0"
"2010-12-17 01:00","786.29","0"
"2010-12-20 01:00","782.94","0"
"2010-12-21 01:00","789.42","0"
"2010-12-22 01:00","796.46","0"
"2010-12-23 01:00","794.07","0"
"2010-12-27 01:00","792.72","0"
"2010-12-28 01:00","791.04","0"
"2010-12-29 01:00","793.06","0"
"2010-12-30 01:00","791.82","0"
"2011-01-03 01:00","794.87","0"
"2011-01-04 01:00","797.51","0"
"2011-01-05 01:00","797.46","0"
"2011-01-06 01:00","802.92","0"
"2011-01-07 01:00","803.96","0"
"2011-01-10 01:00","809.18","0"
"2011-01-11 01:00","826.82","0"
"2011-01-12 01:00","822.91","0"
"2011-01-13 01:00","823.18","0"
"2011-01-14 01:00","819.36","0"
"2011-01-17 01:00","815.82","0"
"2011-01-18 01:00","821.59","0"
"2011-01-19 01:00","818.81","0"
"2011-01-20 01:00","815.93","0"
"2011-01-21 01:00","813.57","0"
"2011-01-24 01:00","815.9","0"
"2011-01-25 01:00","811.41","0"
"2011-01-26 01:00","804.12","0"
"2011-01-27 01:00","803.78","0"
"2011-01-28 01:00","799.17","0"
"2011-01-31 01:00","803.31","0"
"2011-02-01 01:00","819.69","0"
"2011-02-02 01:00","820.18","0"
"2011-02-03 01:00","816.42","0"
"2011-02-04 01:00","813.22","0"
"2011-02-07 01:00","815.9","0"
"2011-02-08 01:00","817.17","0"
"2011-02-09 01:00","812.34","0"
"2011-02-10 01:00","811.47","0"
"2011-02-11 01:00","813.84","0"
"2011-02-14 01:00","819.97","0"
"2011-02-15 01:00","823.29","0"
"2011-02-16 01:00","820.03","0"
"2011-02-17 01:00","822.67","0"
"2011-02-18 01:00","826.06","0"
"2011-02-21 01:00","823.47","0"
"2011-02-22 01:00","820.78","0"
"2011-02-23 01:00","820.57","0"
"2011-02-24 01:00","820.18","0"
"2011-02-25 01:00","823.1","0"
"2011-02-28 01:00","828.79","0"
"2011-03-01 01:00","816.09","0"
"2011-03-02 01:00","816.85","0"
"2011-03-03 01:00","811.98","0"
"2011-03-04 01:00","811.73","0"
"2011-03-07 01:00","812.56","0"
"2011-03-08 01:00","799.54","0"
"2011-03-09 01:00","806.47","0"
"2011-03-10 01:00","804.93","0"
"2011-03-11 01:00","797.16","0"
"2011-03-14 01:00","799.62","0"
"2011-03-15 01:00","783.83","0"
"2011-03-16 01:00","795.54","0"
"2011-03-17 01:00","799.16","0"
"2011-03-18 01:00","808.41","0"
"2011-03-21 01:00","813.21","0"
"2011-03-22 01:00","813.28","0"
"2011-03-23 01:00","821.11","0"
"2011-03-24 01:00","818.83","0"
"2011-03-25 01:00","827.03","0"
"2011-03-28 02:00","822.98","0"
"2011-03-29 02:00","812.1","0"
"2011-03-30 02:00","827.45","0"
"2011-03-31 02:00","823.12","0"
"2011-04-01 02:00","819.99","0"
"2011-04-04 02:00","825.57","0"
"2011-04-05 02:00","818.97","0"
"2011-04-06 02:00","819.32","0"
"2011-04-07 02:00","817.95","0"
"2011-04-08 02:00","815.56","0"
"2011-04-11 02:00","818.61","0"
"2011-04-12 02:00","806.6","0"
"2011-04-13 02:00","813.76","0"
"2011-04-14 02:00","819.29","0"
"2011-04-15 02:00","821.51","0"
"2011-04-18 02:00","810.69","0"
"2011-04-19 02:00","809.75","0"
"2011-04-20 02:00","814.99","0"
"2011-04-26 02:00","819.07","0"
"2011-04-27 02:00","822.31","0"
"2011-04-28 02:00","819.1","0"
"2011-04-29 02:00","814.15","0"
"2011-05-02 02:00","814.66","0"
"2011-05-03 02:00","809.3","0"
"2011-05-04 02:00","810.14","0"
"2011-05-05 02:00","808.22","0"
"2011-05-06 02:00","797.43","0"
"2011-05-09 02:00","795.36","0"
"2011-05-10 02:00","803.49","0"
"2011-05-11 02:00","806.42","0"
"2011-05-12 02:00","799.22","0"
"2011-05-13 02:00","803.13","0"
"2011-05-16 02:00","797.46","0"
"2011-05-18 02:00","795.61","0"
"2011-05-19 02:00","792.72","0"
"2011-05-20 02:00","789.12","0"
"2011-05-23 02:00","781.55","0"
"2011-05-24 02:00","780.09","0"
"2011-05-25 02:00","783.94","0"
"2011-05-26 02:00","784.82","0"
"2011-05-27 02:00","792.52","0"
"2011-05-30 02:00","788.24","0"
"2011-05-31 02:00","788.32","0"
"2011-06-01 02:00","787.9","0"
"2011-06-03 02:00","783.24","0"
"2011-06-06 02:00","785.36","0"
"2011-06-07 02:00","783.73","0"
"2011-06-08 02:00","774.79","0"
"2011-06-09 02:00","771.77","0"
"2011-06-10 02:00","773.96","0"
"2011-06-14 02:00","777.89","0"
"2011-06-15 02:00","766.74","0"
"2011-06-16 02:00","770.76","0"
"2011-06-17 02:00","763.74","0"
"2011-06-20 02:00","763.31","0"
"2011-06-21 02:00","765.76","0"
"2011-06-22 02:00","760.88","0"
"2011-06-23 02:00","758.65","0"
"2011-06-24 02:00","752.48","0"
"2011-06-27 02:00","740.72","0"
"2011-06-28 02:00","754.72","0"
"2011-06-29 02:00","759.35","0"
"2011-06-30 02:00","757.61","0"
"2011-07-01 02:00","770.63","0"
"2011-07-04 02:00","769.49","0"
"2011-07-05 02:00","769.33","0"
"2011-07-06 02:00","766.31","0"
"2011-07-07 02:00","769.64","0"
"2011-07-08 02:00","769.16","0"
"2011-07-11 02:00","766.61","0"
"2011-07-12 02:00","752.44","0"
"2011-07-13 02:00","755.66","0"
"2011-07-14 02:00","749.2","0"
"2011-07-15 02:00","740.12","0"
"2011-07-18 02:00","730.99","0"
"2011-07-19 02:00","740.37","0"
"2011-07-20 02:00","744.54","0"
"2011-07-21 02:00","757.07","0"
"2011-07-22 02:00","747.42","0"
"2011-07-25 02:00","738.03","0"
"2011-07-26 02:00","742.32","0"
"2011-07-27 02:00","741.09","0"
"2011-07-28 02:00","733.69","0"
"2011-07-29 02:00","734.78","0"
"2011-08-01 02:00","732.77","0"
"2011-08-02 02:00","728.04","0"
"2011-08-03 02:00","720.52","0"
"2011-08-04 02:00","701.94","0"
"2011-08-05 02:00","693.22","0"
"2011-08-08 02:00","668.16","0"
"2011-08-09 02:00","666.9","0"
"2011-08-10 02:00","666.73","0"
"2011-08-11 02:00","664.25","0"
"2011-08-12 02:00","679.03","0"
"2011-08-15 02:00","687.36","0"
"2011-08-16 02:00","683.17","0"
"2011-08-17 02:00","688.48","0"
"2011-08-18 02:00","667.34","0"
"2011-08-19 02:00","660.74","0"
"2011-08-22 02:00","666.32","0"
"2011-08-23 02:00","668.14","0"
"2011-08-24 02:00","679.05","0"
"2011-08-25 02:00","676.53","0"
"2011-08-26 02:00","678.02","0"
"2011-08-29 02:00","685.48","0"
"2011-08-30 02:00","676.13","0"
"2011-08-31 02:00","689.72","0"
"2011-09-01 02:00","692.82","0"
"2011-09-02 02:00","682.78","0"
"2011-09-05 02:00","670.45","0"
"2011-09-06 02:00","667.47","0"
"2011-09-07 02:00","678.95","0"
"2011-09-08 02:00","673.45","0"
"2011-09-09 02:00","663.58","0"
"2011-09-12 02:00","648.95","0"
"2011-09-13 02:00","640.02","0"
"2011-09-14 02:00","642.84","0"
"2011-09-15 02:00","650.85","0"
"2011-09-16 02:00","657.91","0"
"2011-09-19 02:00","650.68","0"
"2011-09-20 02:00","642.26","0"
"2011-09-21 02:00","643.19","0"
"2011-09-22 02:00","625.58","0"
"2011-09-23 02:00","615.63","0"
"2011-09-26 02:00","602.12","0"
"2011-09-27 02:00","619.77","0"
"2011-09-28 02:00","626.15","0"
"2011-09-29 02:00","632.56","0"
"2011-09-30 02:00","634.98","0"
"2011-10-03 02:00","631.14","0"
"2011-10-04 02:00","616.45","0"
"2011-10-05 02:00","623.07","0"
"2011-10-06 02:00","642.75","0"
"2011-10-07 02:00","636.63","0"
"2011-10-10 02:00","646.61","0"
"2011-10-11 02:00","643.54","0"
"2011-10-12 02:00","648.11","0"
"2011-10-13 02:00","647.06","0"
"2011-10-14 02:00","638.33","0"
"2011-10-17 02:00","641.03","0"
"2011-10-18 02:00","647.99","0"
"2011-10-19 02:00","640.21","0"
"2011-10-20 02:00","635.42","0"
"2011-10-21 02:00","648.78","0"
"2011-10-24 02:00","651.59","0"
"2011-10-25 02:00","653.84","0"
"2011-10-26 02:00","652.47","0"
"2011-10-27 02:00","691.13","0"
"2011-10-28 02:00","695.67","0"
"2011-10-31 01:00","690.51","0"
"2011-11-01 01:00","676.37","0"
"2011-11-02 01:00","678.61","0"
"2011-11-03 01:00","672.97","0"
"2011-11-04 01:00","666.1","0"
"2011-11-07 01:00","665.82","0"
"2011-11-08 01:00","674.81","0"
"2011-11-09 01:00","656.15","0"
"2011-11-10 01:00","659.26","0"
"2011-11-11 01:00","666.09","0"
"2011-11-14 01:00","667.87","0"
"2011-11-15 01:00","667.63","0"
"2011-11-16 01:00","666.27","0"
"2011-11-17 01:00","663.83","0"
"2011-11-18 01:00","658.62","0"
"2011-11-21 01:00","648.51","0"
"2011-11-22 01:00","632.17","0"
"2011-11-23 01:00","621.57","0"
"2011-11-24 01:00","617.29","0"
"2011-11-25 01:00","613.19","0"
"2011-11-28 01:00","625.79","0"
"2011-11-29 01:00","623.64","0"
"2011-11-30 01:00","637.51","0"
"2011-12-01 01:00","631.54","0"
"2011-12-02 01:00","634.1","0"
"2011-12-05 01:00","641.39","0"
"2011-12-06 01:00","635.49","0"
"2011-12-07 01:00","621.75","0"
"2011-12-08 01:00","610.7","0"
"2011-12-09 01:00","618.69","0"
"2011-12-12 01:00","615.07","0"
"2011-12-13 01:00","612.63","0"
"2011-12-14 01:00","606.25","0"
"2011-12-15 01:00","604.7","0"
"2011-12-16 01:00","600.59","0"
"2011-12-19 01:00","600.55","0"
"2011-12-20 01:00","602.19","0"
"2011-12-21 01:00","593.45","0"
"2011-12-22 01:00","598.86","0"
"2011-12-23 01:00","598.45","0"
"2011-12-27 01:00","600.2","0"
"2011-12-28 01:00","610.9","0"
"2011-12-29 01:00","611.94","0"
"2011-12-30 01:00","620.7","0"
"2012-01-02 01:00","620.58","0"
"2012-01-03 01:00","619.44","0"
"2012-01-04 01:00","614","0"
"2012-01-05 01:00","609.87","0"
"2012-01-06 01:00","617.44","0"
"2012-01-09 01:00","618.31","0"
"2012-01-10 01:00","626.09","0"
"2012-01-11 01:00","627.36","0"
"2012-01-12 01:00","632.96","0"
"2012-01-13 01:00","634.23","0"
"2012-01-16 01:00","638.61","0"
"2012-01-17 01:00","633.74","0"
"2012-01-18 01:00","633.99","0"
"2012-01-19 01:00","635.27","0"
"2012-01-20 01:00","636.02","0"
"2012-01-23 01:00","639.57","0"
"2012-01-24 01:00","637.78","0"
"2012-01-25 01:00","634.95","0"
"2012-01-26 01:00","637.37","0"
"2012-01-27 01:00","636.86","0"
"2012-01-30 01:00","628.35","0"
"2012-01-31 01:00","638.68","0"
"2012-02-01 01:00","635.72","0"
"2012-02-02 01:00","632.09","0"
"2012-02-03 01:00","642.45","0"
"2012-02-06 01:00","643.76","0"
"2012-02-07 01:00","644.73","0"
"2012-02-08 01:00","649.06","0"
"2012-02-09 01:00","648.54","0"
"2012-02-10 01:00","652.64","0"
"2012-02-13 01:00","650.74","0"
"2012-02-14 01:00","651.51","0"
"2012-02-15 01:00","646.05","0"
"2012-02-16 01:00","648.66","0"
"2012-02-17 01:00","644.14","0"
"2012-02-20 01:00","646.28","0"
"2012-02-21 01:00","652.66","0"
"2012-02-22 01:00","655.37","0"
"2012-02-23 01:00","651.77","0"
"2012-02-24 01:00","650.83","0"
"2012-02-27 01:00","649.52","0"
"2012-02-28 01:00","648.21","0"
"2012-02-29 01:00","650.4","0"
"2012-03-01 01:00","647.07","0"
"2012-03-02 01:00","646.16","0"
"2012-03-05 01:00","652.04","0"
"2012-03-06 01:00","651.34","0"
"2012-03-07 01:00","650.63","0"
"2012-03-08 01:00","649.87","0"
"2012-03-09 01:00","643.02","0"
"2012-03-12 01:00","636.54","0"
"2012-03-13 01:00","640.78","0"
"2012-03-14 01:00","643.34","0"
"2012-03-15 01:00","657.23","0"
"2012-03-16 01:00","655.82","0"
"2012-03-19 01:00","652.87","0"
"2012-03-20 01:00","649.35","0"
"2012-03-21 01:00","650.57","0"
"2012-03-22 01:00","645.54","0"
"2012-03-23 01:00","644.87","0"
"2012-03-26 02:00","652.98","0"
"2012-03-27 02:00","658.79","0"
"2012-03-28 02:00","656.03","0"
"2012-03-29 02:00","658.19","0"
"2012-03-30 02:00","650.14","0"
"2012-04-02 02:00","646.92","0"
"2012-04-03 02:00","642.24","0"
"2012-04-04 02:00","634.59","0"
"2012-04-10 02:00","624.04","0"
"2012-04-11 02:00","627.47","0"
"2012-04-12 02:00","626.46","0"
"2012-04-13 02:00","623.9","0"
"2012-04-16 02:00","615.73","0"
"2012-04-17 02:00","621.19","0"
"2012-04-18 02:00","623.82","0"
"2012-04-19 02:00","624.8","0"
"2012-04-20 02:00","616.13","0"
"2012-04-23 02:00","611.75","0"
"2012-04-24 02:00","620.29","0"
"2012-04-25 02:00","622.86","0"
"2012-04-26 02:00","626.25","0"
"2012-04-27 02:00","615.67","0"
"2012-04-30 02:00","618.9","0"
"2012-05-02 02:00","619.2","0"
"2012-05-03 02:00","614.95","0"
"2012-05-04 02:00","613.78","0"
"2012-05-07 02:00","610.25","0"
"2012-05-08 02:00","607.14","0"
"2012-05-09 02:00","597.29","0"
"2012-05-10 02:00","601.53","0"
"2012-05-11 02:00","597.62","0"
"2012-05-14 02:00","589.6","0"
"2012-05-15 02:00","587.21","0"
"2012-05-16 02:00","581.75","0"
"2012-05-18 02:00","574.45","0"
"2012-05-21 02:00","576.33","0"
"2012-05-22 02:00","582.91","0"
"2012-05-23 02:00","579.5","0"
"2012-05-24 02:00","575.05","0"
"2012-05-25 02:00","577.03","0"
"2012-05-29 02:00","571.82","0"
"2012-05-30 02:00","563.82","0"
"2012-05-31 02:00","555.38","0"
"2012-06-01 02:00","540.07","0"
"2012-06-04 02:00","543.84","0"
"2012-06-05 02:00","549.19","0"
"2012-06-06 02:00","559.9","0"
"2012-06-07 02:00","558.52","0"
"2012-06-08 02:00","565.66","0"
"2012-06-11 02:00","564.19","0"
"2012-06-12 02:00","563.6","0"
"2012-06-13 02:00","555.92","0"
"2012-06-14 02:00","556.02","0"
"2012-06-15 02:00","561.75","0"
"2012-06-18 02:00","555.66","0"
"2012-06-19 02:00","557.04","0"
"2012-06-20 02:00","552.77","0"
"2012-06-21 02:00","550","0"
"2012-06-22 02:00","553.12","0"
"2012-06-25 02:00","561.52","0"
"2012-06-26 02:00","555.67","0"
"2012-06-27 02:00","558.88","0"
"2012-06-28 02:00","557.28","0"
"2012-06-29 02:00","568.03","0"
"2012-07-02 02:00","574.68","0"
"2012-07-03 02:00","574.76","0"
"2012-07-04 02:00","571.4","0"
"2012-07-05 02:00","563.46","0"
"2012-07-06 02:00","567.15","0"
"2012-07-09 02:00","570.65","0"
"2012-07-10 02:00","568.02","0"
"2012-07-11 02:00","559.64","0"
"2012-07-12 02:00","563.04","0"
"2012-07-13 02:00","573.18","0"
"2012-07-16 02:00","568.71","0"
"2012-07-17 02:00","578.81","0"
"2012-07-18 02:00","576.49","0"
"2012-07-19 02:00","578.41","0"
"2012-07-20 02:00","573.68","0"
"2012-07-23 02:00","565.86","0"
"2012-07-24 02:00","565.64","0"
"2012-07-25 02:00","568.66","0"
"2012-07-26 02:00","567.17","0"
"2012-07-27 02:00","567.77","0"
"2012-07-30 02:00","569.46","0"
"2012-07-31 02:00","566.89","0"
"2012-08-01 02:00","565.85","0"
"2012-08-02 02:00","563.07","0"
"2012-08-03 02:00","568.61","0"
"2012-08-06 02:00","571.22","0"
"2012-08-07 02:00","575.98","0"
"2012-08-08 02:00","575.41","0"
"2012-08-09 02:00","576.34","0"
"2012-08-10 02:00","574.54","0"
"2012-08-13 02:00","573.18","0"
"2012-08-14 02:00","577.98","0"
"2012-08-15 02:00","576.35","0"
"2012-08-16 02:00","576.79","0"
"2012-08-17 02:00","577.3","0"
"2012-08-20 02:00","572.99","0"
"2012-08-21 02:00","575.24","0"
"2012-08-22 02:00","574.51","0"
"2012-08-23 02:00","577.14","0"
"2012-08-24 02:00","577.55","0"
"2012-08-27 02:00","579.81","0"
"2012-08-28 02:00","578.95","0"
"2012-08-29 02:00","578.4","0"
"2012-08-30 02:00","576.43","0"
"2012-08-31 02:00","575.08","0"
"2012-09-03 02:00","573.36","0"
"2012-09-04 02:00","571.33","0"
"2012-09-05 02:00","571","0"
"2012-09-06 02:00","580.15","0"
"2012-09-07 02:00","582.48","0"
"2012-09-10 02:00","586.9","0"
"2012-09-11 02:00","588.71","0"
"2012-09-12 02:00","592.47","0"
"2012-09-13 02:00","602.51","0"
"2012-09-14 02:00","612.54","0"
"2012-09-17 02:00","607.62","0"
"2012-09-18 02:00","603.02","0"
"2012-09-19 02:00","608","0"
"2012-09-20 02:00","607.89","0"
"2012-09-21 02:00","608.82","0"
"2012-09-24 02:00","610.55","0"
"2012-09-25 02:00","614.51","0"
"2012-09-26 02:00","606.9","0"
"2012-09-27 02:00","610.81","0"
"2012-09-28 02:00","612.31","0"
"2012-10-01 02:00","610.91","0"
"2012-10-02 02:00","621.73","0"
"2012-10-03 02:00","622.08","0"
"2012-10-04 02:00","618.63","0"
"2012-10-05 02:00","627.99","0"
"2012-10-08 02:00","623.62","0"
"2012-10-09 02:00","624.69","0"
"2012-10-10 02:00","630.37","0"
"2012-10-11 02:00","635.23","0"
"2012-10-12 02:00","629.19","0"
"2012-10-15 02:00","632.15","0"
"2012-10-16 02:00","634.49","0"
"2012-10-17 02:00","635.52","0"
"2012-10-18 02:00","631.1","0"
"2012-10-19 02:00","624.42","0"
"2012-10-22 02:00","622.28","0"
"2012-10-23 02:00","618.97","0"
"2012-10-24 02:00","619.41","0"
"2012-10-25 02:00","626.63","0"
"2012-10-26 02:00","623.18","0"
"2012-10-29 01:00","627.17","0"
"2012-10-30 01:00","631.7","0"
"2012-10-31 01:00","633.87","0"
"2012-11-01 01:00","632.5","0"
"2012-11-02 01:00","632.46","0"
"2012-11-05 01:00","632.31","0"
"2012-11-06 01:00","633.03","0"
"2012-11-07 01:00","631.35","0"
"2012-11-08 01:00","630.34","0"
"2012-11-09 01:00","623.25","0"
"2012-11-12 01:00","626.17","0"
"2012-11-13 01:00","624.96","0"
"2012-11-14 01:00","622.29","0"
"2012-11-15 01:00","620.12","0"
"2012-11-16 01:00","615.43","0"
"2012-11-19 01:00","620.56","0"
"2012-11-20 01:00","617.34","0"
"2012-11-21 01:00","619.49","0"
"2012-11-22 01:00","616.92","0"
"2012-11-23 01:00","618.33","0"
"2012-11-26 01:00","617.93","0"
"2012-11-27 01:00","618.54","0"
"2012-11-28 01:00","613.56","0"
"2012-11-29 01:00","613.31","0"
"2012-11-30 01:00","611.54","0"
"2012-12-03 01:00","608.46","0"
"2012-12-04 01:00","610.53","0"
"2012-12-05 01:00","613.24","0"
"2012-12-06 01:00","615.86","0"
"2012-12-07 01:00","614.73","0"
"2012-12-10 01:00","615.14","0"
"2012-12-11 01:00","615","0"
"2012-12-12 01:00","607.22","0"
"2012-12-13 01:00","607.02","0"
"2012-12-14 01:00","605.85","0"
"2012-12-17 01:00","604.82","0"
"2012-12-18 01:00","605.06","0"
"2012-12-19 01:00","606.82","0"
"2012-12-20 01:00","602.77","0"
"2012-12-21 01:00","605.8","0"
"2012-12-27 01:00","610.51","0"
"2012-12-28 01:00","609.91","0"
"2013-01-02 01:00","617.24","0"
"2013-01-03 01:00","617.01","0"
"2013-01-04 01:00","622.23","0"
"2013-01-07 01:00","628.95","0"
"2013-01-08 01:00","629.81","0"
"2013-01-09 01:00","631.72","0"
"2013-01-10 01:00","635.1","0"
"2013-01-11 01:00","640.06","0"
"2013-01-14 01:00","644.86","0"
"2013-01-15 01:00","651.11","0"
"2013-01-16 01:00","651.31","0"
"2013-01-17 01:00","661.88","0"
"2013-01-18 01:00","673.21","0"
"2013-01-21 01:00","686.54","0"
"2013-01-22 01:00","679.1","0"
"2013-01-23 01:00","684.66","0"
"2013-01-24 01:00","689.02","0"
"2013-01-25 01:00","684.87","0"
"2013-01-28 01:00","683.76","0"
"2013-01-29 01:00","686.01","0"
"2013-01-30 01:00","691.77","0"
"2013-01-31 01:00","698.64","0"
"2013-02-01 01:00","699.18","0"
"2013-02-04 01:00","696.42","0"
"2013-02-05 01:00","697.95","0"
"2013-02-06 01:00","701.91","0"
"2013-02-07 01:00","720.02","0"
"2013-02-08 01:00","737.87","0"
"2013-02-11 01:00","749.03","0"
"2013-02-12 01:00","758.84","0"
"2013-02-13 01:00","760.77","0"
"2013-02-14 01:00","756.4","0"
"2013-02-15 01:00","758.78","0"
"2013-02-18 01:00","760.32","0"
"2013-02-19 01:00","767.02","0"
"2013-02-20 01:00","786.03","0"
"2013-02-21 01:00","773.33","0"
"2013-02-22 01:00","782.93","0"
"2013-02-25 01:00","778.02","0"
"2013-02-26 01:00","772.71","0"
"2013-02-27 01:00","771.18","0"
"2013-02-28 01:00","763.24","0"
"2013-03-01 01:00","770.38","0"
"2013-03-04 01:00","762.61","0"
"2013-03-05 01:00","770.69","0"
"2013-03-06 01:00","773.72","0"
"2013-03-07 01:00","779.61","0"
"2013-03-08 01:00","797.9","0"
"2013-03-11 01:00","797.4","0"
"2013-03-12 01:00","812.21","0"
"2013-03-13 01:00","824.59","0"
"2013-03-14 01:00","823.52","0"
"2013-03-15 01:00","833.47","0"
"2013-03-18 01:00","826.05","0"
"2013-03-19 01:00","818.75","0"
"2013-03-20 01:00","823.3","0"
"2013-03-21 01:00","830.26","0"
"2013-03-22 01:00","815.79","0"
"2013-03-25 01:00","814.83","0"
"2013-03-26 01:00","807.3","0"
"2013-03-27 01:00","807.41","0"
"2013-04-02 02:00","813","0"
"2013-04-03 02:00","813.07","0"
"2013-04-04 02:00","800.04","0"
"2013-04-05 02:00","788.76","0"
"2013-04-08 02:00","785.05","0"
"2013-04-09 02:00","783.28","0"
"2013-04-10 02:00","792.32","0"
"2013-04-11 02:00","795.2","0"
"2013-04-12 02:00","795.47","0"
"2013-04-15 02:00","783.32","0"
"2013-04-16 02:00","777.67","0"
"2013-04-17 02:00","774.91","0"
"2013-04-18 02:00","771.24","0"
"2013-04-19 02:00","774.58","0"
"2013-04-22 02:00","775.38","0"
"2013-04-23 02:00","800.14","0"
"2013-04-24 02:00","806.56","0"
"2013-04-25 02:00","811.07","0"
"2013-04-26 02:00","818.62","0"
"2013-04-29 02:00","816.37","0"
"2013-04-30 02:00","830","0"
"2013-05-02 02:00","832.15","0"
"2013-05-03 02:00","835.94","0"
"2013-05-06 02:00","846.71","0"
"2013-05-07 02:00","851.11","0"
"2013-05-08 02:00","852.39","0"
"2013-05-10 02:00","853.89","0"
"2013-05-13 02:00","857.94","0"
"2013-05-14 02:00","845.58","0"
"2013-05-15 02:00","846.7","0"
"2013-05-16 02:00","846.3","0"
"2013-05-21 02:00","862.84","0"
"2013-05-22 02:00","862.56","0"
"2013-05-23 02:00","853.73","0"
"2013-05-24 02:00","843.64","0"
"2013-05-27 02:00","842.23","0"
"2013-05-28 02:00","854.09","0"
"2013-05-29 02:00","848.57","0"
"2013-05-30 02:00","851.2","0"
"2013-05-31 02:00","856.77","0"
"2013-06-03 02:00","854.73","0"
"2013-06-04 02:00","844.65","0"
"2013-06-05 02:00","844.79","0"
"2013-06-06 02:00","831.92","0"
"2013-06-07 02:00","828.77","0"
"2013-06-10 02:00","825.15","0"
"2013-06-11 02:00","809.5","0"
"2013-06-12 02:00","824.34","0"
"2013-06-13 02:00","815.96","0"
"2013-06-14 02:00","817.45","0"
"2013-06-17 02:00","818.08","0"
"2013-06-18 02:00","823.26","0"
"2013-06-19 02:00","819.08","0"
"2013-06-20 02:00","806.9","0"
"2013-06-21 02:00","796.59","0"
"2013-06-24 02:00","786.17","0"
"2013-06-25 02:00","787.88","0"
"2013-06-26 02:00","785.33","0"
"2013-06-27 02:00","789.93","0"
"2013-06-28 02:00","785.34","0"
"2013-07-01 02:00","797.7","0"
"2013-07-02 02:00","800.09","0"
"2013-07-03 02:00","792.29","0"
"2013-07-04 02:00","801.85","0"
"2013-07-05 02:00","810.52","0"
"2013-07-08 02:00","819.14","0"
"2013-07-09 02:00","810.03","0"
"2013-07-10 02:00","825.69","0"
"2013-07-11 02:00","829.94","0"
"2013-07-12 02:00","825","0"
"2013-07-15 02:00","822.71","0"
"2013-07-16 02:00","829.77","0"
"2013-07-17 02:00","830.76","0"
"2013-07-18 02:00","828.44","0"
"2013-07-19 02:00","832","0"
"2013-07-22 02:00","826.01","0"
"2013-07-23 02:00","825.79","0"
"2013-07-24 02:00","827.33","0"
"2013-07-25 02:00","824.9","0"
"2013-07-26 02:00","828.6","0"
"2013-07-29 02:00","819.71","0"
"2013-07-30 02:00","820.7","0"
"2013-07-31 02:00","818.34","0"
"2013-08-01 02:00","824.87","0"
"2013-08-02 02:00","831.94","0"
"2013-08-05 02:00","826.97","0"
"2013-08-06 02:00","830.18","0"
"2013-08-07 02:00","831.45","0"
"2013-08-08 02:00","838.26","0"
"2013-08-09 02:00","850.26","0"
"2013-08-12 02:00","847.68","0"
"2013-08-13 02:00","824.21","0"
"2013-08-14 02:00","830.19","0"
"2013-08-15 02:00","811.93","0"
"2013-08-16 02:00","811.97","0"
"2013-08-19 02:00","811.11","0"
"2013-08-20 02:00","805.96","0"
"2013-08-21 02:00","805.62","0"
"2013-08-22 02:00","807.63","0"
"2013-08-23 02:00","809.98","0"
"2013-08-26 02:00","800.84","0"
"2013-08-27 02:00","796.66","0"
"2013-08-28 02:00","799.89","0"
"2013-08-29 02:00","802.93","0"
"2013-08-30 02:00","802.23","0"
"2013-09-02 02:00","802.82","0"
"2013-09-03 02:00","802.05","0"
"2013-09-04 02:00","799.97","0"
"2013-09-05 02:00","802.62","0"
"2013-09-06 02:00","799.38","0"
"2013-09-09 02:00","795.54","0"
"2013-09-10 02:00","796.91","0"
"2013-09-11 02:00","799.33","0"
"2013-09-12 02:00","801.65","0"
"2013-09-13 02:00","801.98","0"
"2013-09-16 02:00","792.35","0"
"2013-09-17 02:00","796.09","0"
"2013-09-18 02:00","792.88","0"
"2013-09-19 02:00","798.03","0"
"2013-09-20 02:00","799.75","0"
"2013-09-23 02:00","795.51","0"
"2013-09-24 02:00","798.66","0"
"2013-09-25 02:00","798.57","0"
"2013-09-26 02:00","799.57","0"
"2013-09-27 02:00","792.91","0"
"2013-09-30 02:00","786.15","0"
"2013-10-01 02:00","783.5","0"
"2013-10-02 02:00","777.65","0"
"2013-10-03 02:00","779.87","0"
"2013-10-04 02:00","782.69","0"
"2013-10-07 02:00","778.18","0"
"2013-10-08 02:00","772.45","0"
"2013-10-09 02:00","774.84","0"
"2013-10-10 02:00","787.92","0"
"2013-10-11 02:00","788.81","0"
"2013-10-14 02:00","788.04","0"
"2013-10-15 02:00","789.17","0"
"2013-10-16 02:00","791.56","0"
"2013-10-17 02:00","796.85","0"
"2013-10-18 02:00","800.06","0"
"2013-10-21 02:00","802.58","0"
"2013-10-22 02:00","806.33","0"
"2013-10-23 02:00","811.42","0"
"2013-10-24 02:00","829.62","0"
"2013-10-25 02:00","831.2","0"
"2013-10-28 01:00","830.02","0"
"2013-10-29 01:00","844.33","0"
"2013-10-30 01:00","843.18","0"
"2013-10-31 01:00","844.45","0"
"2013-11-01 01:00","853.31","0"
"2013-11-04 01:00","850.53","0"
"2013-11-05 01:00","838.24","0"
"2013-11-06 01:00","849.92","0"
"2013-11-07 01:00","860.41","0"
