Date,Close
3/14/2019,136.91
3/14/2020,136.91
3/15/2013,136.91
3/15/2014,136.91
3/15/2015,136.91
3/15/2016,136.91
3/15/2017,136.91
3/15/2018,136.91
3/15/2019,136.91
3/15/2020,136.91
3/16/2013,136.91
3/16/2014,136.91
3/16/2015,136.91
3/16/2016,136.91
3/16/2017,136.91
3/16/2018,136.91
3/16/2019,136.91
3/16/2020,136.91
3/17/2013,136.91
3/17/2014,136.91
3/17/2015,136.91
3/17/2016,136.91
3/17/2017,136.91
3/17/2018,136.91
3/17/2019,136.91
3/17/2020,136.91
3/18/2013,136.91
3/18/2014,136.91
3/18/2015,136.91
3/18/2016,136.91
3/18/2017,136.91
3/18/2018,136.91
3/18/2019,136.91
3/18/2020,136.91
3/19/2013,136.91
3/19/2014,136.91
3/19/2015,136.91
3/19/2016,136.91
3/19/2017,136.91
3/19/2018,136.91
3/19/2019,136.91
3/19/2020,136.91
3/2/2013,136.91
3/2/2014,136.91
3/2/2015,136.91
3/2/2016,136.91
3/2/2017,136.91
3/2/2018,136.91
3/2/2019,136.91
3/2/2020,136.91
3/20/2013,136.91
3/20/2014,136.91
3/20/2015,136.91
3/20/2016,136.91
3/20/2017,136.91
3/20/2018,136.91
3/20/2019,136.91
3/20/2020,136.91
3/21/2013,136.91
3/21/2014,136.91
3/21/2015,136.91
3/21/2016,136.91
3/21/2017,136.91
3/21/2018,136.91
3/21/2019,136.91
3/21/2020,136.91
3/22/2013,136.91
3/22/2014,136.91
3/22/2015,136.91
3/22/2016,136.91
3/22/2017,136.91
3/22/2018,136.91
3/22/2019,136.91
3/22/2020,136.91
3/23/2013,136.91
3/23/2014,136.91
3/23/2015,136.91
3/23/2016,136.91
3/23/2017,136.91
3/23/2018,136.91
3/23/2019,136.91
3/23/2020,136.91
3/24/2013,136.91
3/24/2014,136.91
3/24/2015,136.91
3/24/2016,136.91
3/24/2017,136.91
3/24/2018,136.91
3/24/2019,136.91
3/24/2020,136.91
3/25/2013,136.91
3/25/2014,136.91
3/25/2015,136.91
3/25/2016,136.91
3/25/2017,136.91
3/25/2018,136.91
3/25/2019,136.91
3/25/2020,136.91
3/26/2013,136.91
3/26/2014,136.91
3/26/2015,136.91
3/26/2016,136.91
3/26/2017,136.91
3/26/2018,136.91
3/26/2019,136.91
3/26/2020,136.91
3/27/2013,136.91
3/27/2014,136.91
3/27/2015,136.91
3/27/2016,136.91
3/27/2017,136.91
3/27/2018,136.91
3/27/2019,136.91
3/27/2020,136.91
3/28/2013,136.91
3/28/2014,136.91
3/28/2015,136.91
3/28/2016,136.91
3/28/2017,136.91
3/28/2018,136.91
3/28/2019,136.91
3/28/2020,136.91
3/29/2013,136.91
3/29/2014,136.91
3/29/2015,136.91
3/29/2016,136.91
3/29/2017,136.91
3/29/2018,136.91
3/29/2019,136.91
3/29/2020,136.91
3/3/2013,136.91
3/3/2014,136.91
3/3/2015,136.91
3/3/2016,136.91
3/3/2017,136.91
3/3/2018,136.91
3/3/2019,136.91
3/3/2020,136.91
3/30/2013,136.91
3/30/2014,136.91
3/30/2015,136.91
3/30/2016,136.91
3/30/2017,136.91
3/30/2018,136.91
3/30/2019,136.91
3/30/2020,136.91
3/31/2013,136.91
3/31/2014,136.91
3/31/2015,136.91
3/31/2016,136.91
3/31/2017,136.91
3/31/2018,136.91
3/31/2019,136.91
3/31/2020,136.91
3/4/2013,136.91
3/4/2014,136.91
3/4/2015,136.91
3/4/2016,136.91
3/4/2017,136.91
3/4/2018,136.91
3/4/2019,136.91
3/4/2020,136.91
3/5/2013,136.91
3/5/2014,136.91
3/5/2015,136.91
3/5/2016,136.91
3/5/2017,136.91
3/5/2018,136.91
3/5/2019,136.91
3/5/2020,136.91
3/6/2013,136.91
3/6/2014,136.91
3/6/2015,136.91
3/6/2016,136.91
3/6/2017,136.91
3/6/2018,136.91
3/6/2019,136.91
3/6/2020,136.91
3/7/2013,136.91
3/7/2014,136.91
3/7/2015,136.91
3/7/2016,136.91
3/7/2017,136.91
3/7/2018,136.91
3/7/2019,136.91
3/7/2020,136.91
3/8/2013,136.91
3/8/2014,136.91
3/8/2015,136.91
3/8/2016,136.91
3/8/2017,136.91
3/8/2018,136.91
3/8/2019,136.91
3/8/2020,136.91
3/9/2013,136.91
3/9/2014,136.91
3/9/2015,136.91
3/9/2016,136.91
3/9/2017,136.91
3/9/2018,136.91
3/9/2019,136.91
3/9/2020,136.91
4/1/2013,136.91
4/1/2014,136.91
4/1/2015,136.91
4/1/2016,136.91
4/1/2017,136.91
4/1/2018,136.91
4/1/2019,136.91
4/1/2020,136.91
4/10/2013,136.91
4/10/2014,136.91
4/10/2015,136.91
4/10/2016,136.91
4/10/2017,136.91
4/10/2018,136.91
4/10/2019,136.91
4/10/2020,136.91
4/11/2013,136.91
4/11/2014,136.91
4/11/2015,136.91
4/11/2016,136.91
4/11/2017,136.91
4/11/2018,136.91
4/11/2019,136.91
4/11/2020,136.91
4/12/2013,136.91
4/12/2014,136.91
4/12/2015,136.91
4/12/2016,136.91
4/12/2017,136.91
4/12/2018,136.91
4/12/2019,136.91
4/12/2020,136.91
4/13/2013,136.91
4/13/2014,136.91
4/13/2015,136.91
4/13/2016,136.91
4/13/2017,136.91
4/13/2018,136.91
4/13/2019,136.91
4/13/2020,136.91
4/14/2013,136.91
4/14/2014,136.91
4/14/2015,136.91
4/14/2016,136.91
4/14/2017,136.91
4/14/2018,136.91
4/14/2019,136.91
4/14/2020,136.91
4/15/2013,136.91
4/15/2014,136.91
4/15/2015,136.91
4/15/2016,136.91
4/15/2017,136.91
4/15/2018,136.91
4/15/2019,136.91
4/15/2020,136.91
4/16/2013,136.91
4/16/2014,136.91
4/16/2015,136.91
4/16/2016,136.91
4/16/2017,136.91
4/16/2018,136.91
4/16/2019,136.91
4/16/2020,136.91
4/17/2013,136.91
4/17/2014,136.91
4/17/2015,136.91
4/17/2016,136.91
4/17/2017,136.91
4/17/2018,136.91
4/17/2019,136.91
4/17/2020,136.91
4/18/2013,136.91
4/18/2014,136.91
4/18/2015,136.91
4/18/2016,136.91
4/18/2017,136.91
4/18/2018,136.91
4/18/2019,136.91
4/18/2020,136.91
4/19/2013,136.91
4/19/2014,136.91
4/19/2015,136.91
4/19/2016,136.91
4/19/2017,136.91
4/19/2018,136.91
4/19/2019,136.91
4/19/2020,136.91
4/2/2013,136.91
4/2/2014,136.91
4/2/2015,136.91
4/2/2016,136.91
4/2/2017,136.91
4/2/2018,136.91
4/2/2019,136.91
4/2/2020,136.91
4/20/2013,136.91
4/20/2014,136.91
4/20/2015,136.91
4/20/2016,136.91
4/20/2017,136.91
4/20/2018,136.91
4/20/2019,136.91
4/20/2020,136.91
4/21/2013,136.91
4/21/2014,136.91
4/21/2015,136.91
4/21/2016,136.91
4/21/2017,136.91
4/21/2018,136.91
4/21/2019,136.91
4/21/2020,136.91
4/22/2013,136.91
4/22/2014,136.91
4/22/2015,136.91
4/22/2016,136.91
4/22/2017,136.91
4/22/2018,136.91
4/22/2019,136.91
4/22/2020,136.91
4/23/2013,136.91
4/23/2014,136.91
4/23/2015,136.91
4/23/2016,136.91
4/23/2017,136.91
4/23/2018,136.91
4/23/2019,136.91
4/23/2020,136.91
4/24/2013,136.91
4/24/2014,136.91
4/24/2015,136.91
4/24/2016,136.91
4/24/2017,136.91
4/24/2018,136.91
4/24/2019,136.91
4/24/2020,136.91
4/25/2013,136.91
4/25/2014,136.91
4/25/2015,136.91
4/25/2016,136.91
4/25/2017,136.91
4/25/2018,136.91
4/25/2019,136.91
4/25/2020,136.91
4/26/2013,136.91
4/26/2014,136.91
4/26/2015,136.91
4/26/2016,136.91
4/26/2017,136.91
4/26/2018,136.91
4/26/2019,136.91
4/26/2020,136.91
4/27/2013,136.91
4/27/2014,136.91
4/27/2015,136.91
4/27/2016,136.91
4/27/2017,136.91
4/27/2018,136.91
4/27/2019,136.91
4/27/2020,136.91
4/28/2013,136.91
4/28/2014,136.91
4/28/2015,136.91
4/28/2016,136.91
4/28/2017,136.91
4/28/2018,136.91
4/28/2019,136.91
4/28/2020,136.91
4/29/2013,136.91
4/29/2014,136.91
4/29/2015,136.91
4/29/2016,136.91
4/29/2017,136.91
4/29/2018,136.91
4/29/2019,136.91
4/29/2020,136.91
4/3/2013,136.91
4/3/2014,136.91
4/3/2015,136.91
4/3/2016,136.91
4/3/2017,136.91
4/3/2018,136.91
4/3/2019,136.91
4/3/2020,136.91
4/30/2013,136.91
4/30/2014,136.91
4/30/2015,136.91
4/30/2016,136.91
4/30/2017,136.91
4/30/2018,136.91
4/30/2019,136.91
4/30/2020,136.91
4/4/2013,136.91
4/4/2014,136.91
4/4/2015,136.91
4/4/2016,136.91
4/4/2017,136.91
4/4/2018,136.91
4/4/2019,136.91
4/4/2020,136.91
4/5/2013,136.91
4/5/2014,136.91
4/5/2015,136.91
4/5/2016,136.91
4/5/2017,136.91
4/5/2018,136.91
4/5/2019,136.91
4/5/2020,136.91
4/6/2013,136.91
4/6/2014,136.91
4/6/2015,136.91
4/6/2016,136.91
4/6/2017,136.91
4/6/2018,136.91
4/6/2019,136.91
4/6/2020,136.91
4/7/2013,136.91
4/7/2014,136.91
4/7/2015,136.91
4/7/2016,136.91
4/7/2017,136.91
4/7/2018,136.91
4/7/2019,136.91
4/7/2020,136.91
4/8/2013,136.91
4/8/2014,136.91
4/8/2015,136.91
4/8/2016,136.91
4/8/2017,136.91
4/8/2018,136.91
4/8/2019,136.91
4/8/2020,136.91
4/9/2013,136.91
4/9/2014,136.91
4/9/2015,136.91
4/9/2016,136.91
4/9/2017,136.91
4/9/2018,136.91
4/9/2019,136.91
4/9/2020,136.91
5/1/2013,136.91
5/1/2014,136.91
5/1/2015,136.91
5/1/2016,136.91
5/1/2017,136.91
5/1/2018,136.91
5/1/2019,136.91
5/1/2020,136.91
5/10/2013,136.91
5/10/2014,136.91
5/10/2015,136.91
5/10/2016,136.91
5/10/2017,136.91
5/10/2018,136.91
5/10/2019,136.91
5/10/2020,136.91
5/11/2013,136.91
5/11/2014,136.91
5/11/2015,136.91
5/11/2016,136.91
5/11/2017,136.91
5/11/2018,136.91
5/11/2019,136.91
5/11/2020,136.91
5/12/2013,136.91
5/12/2014,136.91
5/12/2015,136.91
5/12/2016,136.91
5/12/2017,136.91
5/12/2018,136.91
5/12/2019,136.91
5/12/2020,136.91
5/13/2013,136.91
5/13/2014,136.91
5/13/2015,136.91
5/13/2016,136.91
5/13/2017,136.91
5/13/2018,136.91
5/13/2019,136.91
5/13/2020,136.91
5/14/2013,136.91
5/14/2014,136.91
5/14/2015,136.91
5/14/2016,136.91
5/14/2017,136.91
5/14/2018,136.91
5/14/2019,136.91
5/14/2020,136.91
5/15/2013,136.91
5/15/2014,136.91
5/15/2015,136.91
5/15/2016,136.91
5/15/2017,136.91
5/15/2018,136.91
5/15/2019,136.91
5/15/2020,136.91
5/16/2013,136.91
5/16/2014,136.91
5/16/2015,136.91
5/16/2016,136.91
5/16/2017,136.91
5/16/2018,136.91
5/16/2019,136.91
5/16/2020,136.91
5/17/2013,136.91
5/17/2014,136.91
5/17/2015,136.91
5/17/2016,136.91
5/17/2017,136.91
5/17/2018,136.91
5/17/2019,136.91
5/17/2020,136.91
5/18/2013,136.91
5/18/2014,136.91
5/18/2015,136.91
5/18/2016,136.91
5/18/2017,136.91
5/18/2018,136.91
5/18/2019,136.91
5/18/2020,136.91
5/19/2013,136.91
5/19/2014,136.91
5/19/2015,136.91
5/19/2016,136.91
5/19/2017,136.91
5/19/2018,136.91
5/19/2019,136.91
5/19/2020,136.91
5/2/2013,136.91
5/2/2014,136.91
5/2/2015,136.91
5/2/2016,136.91
5/2/2017,136.91
5/2/2018,136.91
5/2/2019,136.91
5/2/2020,136.91
5/20/2013,136.91
5/20/2014,136.91
5/20/2015,136.91
5/20/2016,136.91
5/20/2017,136.91
5/20/2018,136.91
5/20/2019,136.91
5/20/2020,136.91
5/21/2013,136.91
5/21/2014,136.91
5/21/2015,136.91
5/21/2016,136.91
5/21/2017,136.91
5/21/2018,136.91
5/21/2019,136.91
5/21/2020,136.91
5/22/2013,136.91
5/22/2014,136.91
5/22/2015,136.91
5/22/2016,136.91
5/22/2017,136.91
5/22/2018,136.91
5/22/2019,136.91
5/22/2020,136.91
5/23/2013,136.91
5/23/2014,136.91
5/23/2015,136.91
5/23/2016,136.91
5/23/2017,136.91
5/23/2018,136.91
5/23/2019,136.91
5/23/2020,136.91
5/24/2013,136.91
5/24/2014,136.91
5/24/2015,136.91
5/24/2016,136.91
5/24/2017,136.91
5/24/2018,136.91
5/24/2019,136.91
5/24/2020,136.91
5/25/2013,136.91
5/25/2014,136.91
5/25/2015,136.91
5/25/2016,136.91
5/25/2017,136.91
5/25/2018,136.91
5/25/2019,136.91
5/25/2020,136.91
5/26/2013,136.91
5/26/2014,136.91
5/26/2015,136.91
5/26/2016,136.91
5/26/2017,136.91
5/26/2018,136.91
5/26/2019,136.91
5/26/2020,136.91
5/27/2013,136.91
5/27/2014,136.91
5/27/2015,136.91
5/27/2016,136.91
5/27/2017,136.91
5/27/2018,136.91
5/27/2019,136.91
5/27/2020,136.91
5/28/2013,136.91
5/28/2014,136.91
5/28/2015,136.91
5/28/2016,136.91
5/28/2017,136.91
5/28/2018,136.91
5/28/2019,136.91
5/28/2020,136.91
5/29/2013,136.91
5/29/2014,136.91
5/29/2015,136.91
5/29/2016,136.91
5/29/2017,136.91
5/29/2018,136.91
5/29/2019,136.91
5/29/2020,136.91
5/3/2013,136.91
5/3/2014,136.91
5/3/2015,136.91
5/3/2016,136.91
5/3/2017,136.91
5/3/2018,136.91
5/3/2019,136.91
5/3/2020,136.91
5/30/2013,136.91
5/30/2014,136.91
5/30/2015,136.91
5/30/2016,136.91
5/30/2017,136.91
5/30/2018,136.91
5/30/2019,136.91
5/30/2020,136.91
5/31/2013,136.91
5/31/2014,136.91
5/31/2015,136.91
5/31/2016,136.91
5/31/2017,136.91
5/31/2018,136.91
5/31/2019,136.91
5/31/2020,136.91
5/4/2013,136.91
5/4/2014,136.91
5/4/2015,136.91
5/4/2016,136.91
5/4/2017,136.91
5/4/2018,136.91
5/4/2019,136.91
5/4/2020,136.91
5/5/2013,136.91
5/5/2014,136.91
5/5/2015,136.91
5/5/2016,136.91
5/5/2017,136.91
5/5/2018,136.91
5/5/2019,136.91
5/5/2020,136.91
5/6/2013,136.91
5/6/2014,136.91
5/6/2015,136.91
5/6/2016,136.91
5/6/2017,136.91
5/6/2018,136.91
5/6/2019,136.91
5/6/2020,136.91
5/7/2013,136.91
5/7/2014,136.91
5/7/2015,136.91
5/7/2016,136.91
5/7/2017,136.91
5/7/2018,136.91
5/7/2019,136.91
5/7/2020,136.91
5/8/2013,136.91
5/8/2014,136.91
5/8/2015,136.91
5/8/2016,136.91
5/8/2017,136.91
5/8/2018,136.91
5/8/2019,136.91
5/8/2020,136.91
5/9/2013,136.91
5/9/2014,136.91
5/9/2015,136.91
5/9/2016,136.91
5/9/2017,136.91
5/9/2018,136.91
5/9/2019,136.91
5/9/2020,136.91
6/1/2013,136.91
6/1/2014,136.91
6/1/2015,136.91
6/1/2016,136.91
6/1/2017,136.91
6/1/2018,136.91
6/1/2019,136.91
6/1/2020,136.91
6/10/2013,136.91
6/10/2014,136.91
6/10/2015,136.91
6/10/2016,136.91
6/10/2017,136.91
6/10/2018,136.91
6/10/2019,136.91
6/10/2020,136.91
6/11/2013,136.91
6/11/2014,136.91
6/11/2015,136.91
6/11/2016,136.91
6/11/2017,136.91
6/11/2018,136.91
6/11/2019,136.91
6/11/2020,136.91
6/12/2013,136.91
6/12/2014,136.91
6/12/2015,136.91
6/12/2016,136.91
6/12/2017,136.91
6/12/2018,136.91
6/12/2019,136.91
6/12/2020,136.91
6/13/2013,136.91
6/13/2014,136.91
6/13/2015,136.91
6/13/2016,136.91
6/13/2017,136.91
6/13/2018,136.91
6/13/2019,136.91
6/13/2020,136.91
6/14/2013,136.91
6/14/2014,136.91
6/14/2015,136.91
6/14/2016,136.91
6/14/2017,136.91
6/14/2018,136.91
6/14/2019,136.91
6/14/2020,136.91
6/15/2013,136.91
6/15/2014,136.91
6/15/2015,136.91
6/15/2016,136.91
6/15/2017,136.91
6/15/2018,136.91
6/15/2019,136.91
6/15/2020,136.91
6/16/2013,136.91
6/16/2014,136.91
6/16/2015,136.91
6/16/2016,136.91
6/16/2017,136.91
6/16/2018,136.91
6/16/2019,136.91
6/16/2020,136.91
6/17/2013,136.91
6/17/2014,136.91
6/17/2015,136.91
6/17/2016,136.91
6/17/2017,136.91
6/17/2018,136.91
6/17/2019,136.91
6/17/2020,136.91
6/18/2013,136.91
6/18/2014,136.91
6/18/2015,136.91
6/18/2016,136.91
6/18/2017,136.91
6/18/2018,136.91
6/18/2019,136.91
6/18/2020,136.91
6/19/2013,136.91
6/19/2014,136.91
6/19/2015,136.91
6/19/2016,136.91
6/19/2017,136.91
6/19/2018,136.91
6/19/2019,136.91
6/19/2020,136.91
6/2/2013,136.91
6/2/2014,136.91
6/2/2015,136.91
6/2/2016,136.91
6/2/2017,136.91
6/2/2018,136.91
6/2/2019,136.91
6/2/2020,136.91
6/20/2013,136.91
6/20/2014,136.91
6/20/2015,136.91
6/20/2016,136.91
6/20/2017,136.91
6/20/2018,136.91
6/20/2019,136.91
6/20/2020,136.91
6/21/2013,136.91
6/21/2014,136.91
6/21/2015,136.91
6/21/2016,136.91
6/21/2017,136.91
6/21/2018,136.91
6/21/2019,136.91
6/21/2020,136.91
6/22/2013,136.91
6/22/2014,136.91
6/22/2015,136.91
6/22/2016,136.91
6/22/2017,136.91
6/22/2018,136.91
6/22/2019,136.91
6/22/2020,136.91
6/23/2013,136.91
6/23/2014,136.91
6/23/2015,136.91
6/23/2016,136.91
6/23/2017,136.91
6/23/2018,136.91
6/23/2019,136.91
6/23/2020,136.91
6/24/2013,136.91
6/24/2014,136.91
6/24/2015,136.91
6/24/2016,136.91
6/24/2017,136.91
6/24/2018,136.91
6/24/2019,136.91
6/24/2020,136.91
6/25/2013,136.91
6/25/2014,136.91
6/25/2015,136.91
6/25/2016,136.91
6/25/2017,136.91
6/25/2018,136.91
6/25/2019,136.91
6/25/2020,136.91
6/26/2013,136.91
6/26/2014,136.91
6/26/2015,136.91
6/26/2016,136.91
6/26/2017,136.91
6/26/2018,136.91
6/26/2019,136.91
6/26/2020,136.91
6/27/2013,136.91
6/27/2014,136.91
6/27/2015,136.91
6/27/2016,136.91
6/27/2017,136.91
6/27/2018,136.91
6/27/2019,136.91
6/27/2020,136.91
6/28/2013,136.91
6/28/2014,136.91
6/28/2015,136.91
6/28/2016,136.91
6/28/2017,136.91
6/28/2018,136.91
6/28/2019,136.91
6/28/2020,136.91
6/29/2013,136.91
6/29/2014,136.91
6/29/2015,136.91
6/29/2016,136.91
6/29/2017,136.91
6/29/2018,136.91
6/29/2019,136.91
6/29/2020,136.91
6/3/2013,136.91
6/3/2014,136.91
6/3/2015,136.91
6/3/2016,136.91
6/3/2017,136.91
6/3/2018,136.91
6/3/2019,136.91
6/3/2020,136.91
6/30/2013,136.91
6/30/2014,136.91
6/30/2015,136.91
6/30/2016,136.91
6/30/2017,136.91
6/30/2018,136.91
6/30/2019,136.91
6/30/2020,136.91
6/4/2013,136.91
6/4/2014,136.91
6/4/2015,136.91
6/4/2016,136.91
6/4/2017,136.91
6/4/2018,136.91
6/4/2019,136.91
6/4/2020,136.91
6/5/2013,136.91
6/5/2014,136.91
6/5/2015,136.91
6/5/2016,136.91
6/5/2017,136.91
6/5/2018,136.91
6/5/2019,136.91
6/5/2020,136.91
6/6/2013,136.91
6/6/2014,136.91
6/6/2015,136.91
6/6/2016,136.91
6/6/2017,136.91
6/6/2018,136.91
6/6/2019,136.91
6/6/2020,136.91
6/7/2013,136.91
6/7/2014,136.91
6/7/2015,136.91
6/7/2016,136.91
6/7/2017,136.91
6/7/2018,136.91
6/7/2019,136.91
6/7/2020,136.91
6/8/2013,136.91
6/8/2014,136.91
6/8/2015,136.91
6/8/2016,136.91
6/8/2017,136.91
6/8/2018,136.91
6/8/2019,136.91
6/8/2020,136.91
6/9/2013,136.91
6/9/2014,136.91
6/9/2015,136.91
6/9/2016,136.91
6/9/2017,136.91
6/9/2018,136.91
6/9/2019,136.91
6/9/2020,136.91
7/1/2013,136.91
7/1/2014,136.91
7/1/2015,136.91
7/1/2016,136.91
7/1/2017,136.91
7/1/2018,136.91
7/1/2019,136.91
7/1/2020,136.91
7/10/2013,136.91
7/10/2014,136.91
7/10/2015,136.91
7/10/2016,136.91
7/10/2017,136.91
7/10/2018,136.91
7/10/2019,136.91
7/10/2020,136.91
7/11/2013,136.91
7/11/2014,136.91
7/11/2015,136.91
7/11/2016,136.91
7/11/2017,136.91
7/11/2018,136.91
7/11/2019,136.91
7/11/2020,136.91
7/12/2013,136.91
7/12/2014,136.91
7/12/2015,136.91
7/12/2016,136.91
7/12/2017,136.91
7/12/2018,136.91
7/12/2019,136.91
7/12/2020,136.91
7/13/2013,136.91
7/13/2014,136.91
7/13/2015,136.91
7/13/2016,136.91
7/13/2017,136.91
7/13/2018,136.91
7/13/2019,136.91
7/13/2020,136.91
7/14/2013,136.91
7/14/2014,136.91
7/14/2015,136.91
7/14/2016,136.91
7/14/2017,136.91
7/14/2018,136.91
7/14/2019,136.91
7/14/2020,136.91
7/15/2013,136.91
7/15/2014,136.91
7/15/2015,136.91
7/15/2016,136.91
7/15/2017,136.91
7/15/2018,136.91
7/15/2019,136.91
7/15/2020,136.91
7/16/2013,136.91
7/16/2014,136.91
7/16/2015,136.91
7/16/2016,136.91
7/16/2017,136.91
7/16/2018,136.91
7/16/2019,136.91
7/16/2020,136.91
7/17/2013,136.91
7/17/2014,136.91
7/17/2015,136.91
7/17/2016,136.91
7/17/2017,136.91
7/17/2018,136.91
7/17/2019,136.91
7/17/2020,136.91
7/18/2013,136.91
7/18/2014,136.91
7/18/2015,136.91
7/18/2016,136.91
7/18/2017,136.91
7/18/2018,136.91
7/18/2019,136.91
7/18/2020,136.91
7/19/2013,136.91
7/19/2014,136.91
7/19/2015,136.91
7/19/2016,136.91
7/19/2017,136.91
7/19/2018,136.91
7/19/2019,136.91
7/19/2020,136.91
7/2/2013,136.91
7/2/2014,136.91
7/2/2015,136.91
7/2/2016,136.91
7/2/2017,136.91
7/2/2018,136.91
7/2/2019,136.91
7/2/2020,136.91
7/20/2013,136.91
7/20/2014,136.91
7/20/2015,136.91
7/20/2016,136.91
7/20/2017,136.91
7/20/2018,136.91
7/20/2019,136.91
7/20/2020,136.91
7/21/2013,136.91
7/21/2014,136.91
7/21/2015,136.91
7/21/2016,136.91
7/21/2017,136.91
7/21/2018,136.91
7/21/2019,136.91
7/21/2020,136.91
7/22/2013,136.91
7/22/2014,136.91
7/22/2015,136.91
7/22/2016,136.91
7/22/2017,136.91
7/22/2018,136.91
7/22/2019,136.91
7/22/2020,136.91
7/23/2013,136.91
7/23/2014,136.91
7/23/2015,136.91
7/23/2016,136.91
7/23/2017,136.91
7/23/2018,136.91
7/23/2019,136.91
7/23/2020,136.91
7/24/2013,136.91
7/24/2014,136.91
7/24/2015,136.91
7/24/2016,136.91
7/24/2017,136.91
7/24/2018,136.91
7/24/2019,136.91
7/24/2020,136.91
7/25/2013,136.91
7/25/2014,136.91
7/25/2015,136.91
7/25/2016,136.91
7/25/2017,136.91
7/25/2018,136.91
7/25/2019,136.91
7/25/2020,136.91
7/26/2013,136.91
7/26/2014,136.91
7/26/2015,136.91
7/26/2016,136.91
7/26/2017,136.91
7/26/2018,136.91
7/26/2019,136.91
7/26/2020,136.91
7/27/2013,136.91
7/27/2014,136.91
7/27/2015,136.91
7/27/2016,136.91
7/27/2017,136.91
7/27/2018,136.91
7/27/2019,136.91
7/27/2020,136.91
7/28/2013,136.91
7/28/2014,136.91
7/28/2015,136.91
7/28/2016,136.91
7/28/2017,136.91
7/28/2018,136.91
7/28/2019,136.91
7/28/2020,136.91
7/29/2013,136.91
7/29/2014,136.91
7/29/2015,136.91
7/29/2016,136.91
7/29/2017,136.91
7/29/2018,136.91
7/29/2019,136.91
7/29/2020,136.91
7/3/2013,136.91
7/3/2014,136.91
7/3/2015,136.91
7/3/2016,136.91
7/3/2017,136.91
7/3/2018,136.91
7/3/2019,136.91
7/3/2020,136.91
7/30/2013,136.91
7/30/2014,136.91
7/30/2015,136.91
7/30/2016,136.91
7/30/2017,136.91
7/30/2018,136.91
7/30/2019,136.91
7/30/2020,136.91
7/31/2013,136.91
7/31/2014,136.91
7/31/2015,136.91
7/31/2016,136.91
7/31/2017,136.91
7/31/2018,136.91
7/31/2019,136.91
7/31/2020,136.91
7/4/2013,136.91
7/4/2014,136.91
7/4/2015,136.91
7/4/2016,136.91
7/4/2017,136.91
7/4/2018,136.91
7/4/2019,136.91
7/4/2020,136.91
7/5/2013,136.91
7/5/2014,136.91
7/5/2015,136.91
7/5/2016,136.91
7/5/2017,136.91
7/5/2018,136.91
7/5/2019,136.91
7/5/2020,136.91
7/6/2013,136.91
7/6/2014,136.91
7/6/2015,136.91
7/6/2016,136.91
7/6/2017,136.91
7/6/2018,136.91
7/6/2019,136.91
7/6/2020,136.91
7/7/2013,136.91
7/7/2014,136.91
7/7/2015,136.91
7/7/2016,136.91
7/7/2017,136.91
7/7/2018,136.91
7/7/2019,136.91
7/7/2020,136.91
7/8/2013,136.91
7/8/2014,136.91
7/8/2015,136.91
7/8/2016,136.91
7/8/2017,136.91
7/8/2018,136.91
7/8/2019,136.91
7/8/2020,136.91
7/9/2013,136.91
7/9/2014,136.91
7/9/2015,136.91
7/9/2016,136.91
7/9/2017,136.91
7/9/2018,136.91
7/9/2019,136.91
7/9/2020,136.91
8/1/2013,136.91
8/1/2014,136.91
8/1/2015,136.91
8/1/2016,136.91
8/1/2017,136.91
8/1/2018,136.91
8/1/2019,136.91
8/1/2020,136.91
8/10/2013,136.91
8/10/2014,136.91
8/10/2015,136.91
8/10/2016,136.91
8/10/2017,136.91
8/10/2018,136.91
8/10/2019,136.91
8/10/2020,136.91
8/11/2013,136.91
8/11/2014,136.91
8/11/2015,136.91
8/11/2016,136.91
8/11/2017,136.91
8/11/2018,136.91
8/11/2019,136.91
8/11/2020,136.91
8/12/2013,136.91
8/12/2014,136.91
8/12/2015,136.91
8/12/2016,136.91
8/12/2017,136.91
8/12/2018,136.91
8/12/2019,136.91
8/12/2020,136.91
8/13/2013,136.91
8/13/2014,136.91
8/13/2015,136.91
8/13/2016,136.91
8/13/2017,136.91
8/13/2018,136.91
8/13/2019,136.91
8/13/2020,136.91
8/14/2013,136.91
8/14/2014,136.91
8/14/2015,136.91
8/14/2016,136.91
8/14/2017,136.91
8/14/2018,136.91
8/14/2019,136.91
8/14/2020,136.91
8/15/2013,136.91
8/15/2014,136.91
8/15/2015,136.91
8/15/2016,136.91
8/15/2017,136.91
8/15/2018,136.91
8/15/2019,136.91
8/15/2020,136.91
8/16/2013,136.91
8/16/2014,136.91
8/16/2015,136.91
8/16/2016,136.91
8/16/2017,136.91
8/16/2018,136.91
8/16/2019,136.91
8/16/2020,136.91
8/17/2013,136.91
8/17/2014,136.91
8/17/2015,136.91
8/17/2016,136.91
8/17/2017,136.91
8/17/2018,136.91
8/17/2019,136.91
8/17/2020,136.91
8/18/2013,136.91
8/18/2014,136.91
8/18/2015,136.91
8/18/2016,136.91
8/18/2017,136.91
8/18/2018,136.91
8/18/2019,136.91
8/18/2020,136.91
8/19/2013,136.91
8/19/2014,136.91
8/19/2015,136.91
8/19/2016,136.91
8/19/2017,136.91
8/19/2018,136.91
8/19/2019,136.91
8/19/2020,136.91
8/2/2013,136.91
8/2/2014,136.91
8/2/2015,136.91
8/2/2016,136.91
8/2/2017,136.91
8/2/2018,136.91
